,COUNTY_FULL,STATE_NAME,YEAR,UE_RATE
0,BECKER COUNTY,Minnesota,2022,2.9
1,CARLTON COUNTY,Minnesota,2022,3.6
2,LAC QUI PARLE COUNTY,Minnesota,2022,2.7
3,DOUGLAS COUNTY,Minnesota,2022,2.4
4,COOK COUNTY,Minnesota,2022,3.5
5,ISANTI COUNTY,Minnesota,2022,3.4
6,BIG STONE COUNTY,Minnesota,2022,3.3
7,KITTSON COUNTY,Minnesota,2022,2.8
8,CASS COUNTY,Minnesota,2022,4.2
9,LINCOLN COUNTY,Minnesota,2022,2.9
10,COTTONWOOD COUNTY,Minnesota,2022,2.8
11,BENTON COUNTY,Minnesota,2022,3.4
12,KOOCHICHING COUNTY,Minnesota,2022,4.0
13,BLUE EARTH COUNTY,Minnesota,2022,2.3
14,BELTRAMI COUNTY,Minnesota,2022,3.3
15,CARVER COUNTY,Minnesota,2022,2.2
16,BROWN COUNTY,Minnesota,2022,2.7
17,HENNEPIN COUNTY,Minnesota,2022,2.5
18,AITKIN COUNTY,Minnesota,2022,4.5
19,GRANT COUNTY,Minnesota,2022,2.9
20,KANABEC COUNTY,Minnesota,2022,4.7
21,LYON COUNTY,Minnesota,2022,2.5
22,FILLMORE COUNTY,Minnesota,2022,2.6
23,CROW WING COUNTY,Minnesota,2022,3.2
24,DODGE COUNTY,Minnesota,2022,2.7
25,LAKE OF THE WOODS COUNTY,Minnesota,2022,3.2
26,CHISAGO COUNTY,Minnesota,2022,3.1
27,ITASCA COUNTY,Minnesota,2022,4.5
28,CLEARWATER COUNTY,Minnesota,2022,6.6
29,JACKSON COUNTY,Minnesota,2022,2.5
30,FARIBAULT COUNTY,Minnesota,2022,3.2
31,DAKOTA COUNTY,Minnesota,2022,2.4
32,CHIPPEWA COUNTY,Minnesota,2022,2.4
33,CLAY COUNTY,Minnesota,2022,2.2
34,LE SUEUR COUNTY,Minnesota,2022,3.6
35,HUBBARD COUNTY,Minnesota,2022,4.2
36,FREEBORN COUNTY,Minnesota,2022,2.7
37,LAKE COUNTY,Minnesota,2022,5.0
38,HOUSTON COUNTY,Minnesota,2022,2.3
39,GOODHUE COUNTY,Minnesota,2022,2.6
40,KANDIYOHI COUNTY,Minnesota,2022,2.9
41,ANOKA COUNTY,Minnesota,2022,2.6
43,RED LAKE COUNTY,Minnesota,2022,4.3
44,NORMAN COUNTY,Minnesota,2022,4.3
45,MARTIN COUNTY,Minnesota,2022,3.5
46,SWIFT COUNTY,Minnesota,2022,4.0
47,PENNINGTON COUNTY,Minnesota,2022,4.0
48,OTTER TAIL COUNTY,Minnesota,2022,3.7
49,SHERBURNE COUNTY,Minnesota,2022,3.9
50,STEARNS COUNTY,Minnesota,2022,4.0
51,MAHNOMEN COUNTY,Minnesota,2022,6.6
52,PINE COUNTY,Minnesota,2022,5.5
53,ROCK COUNTY,Minnesota,2022,2.1
54,MEEKER COUNTY,Minnesota,2022,3.7
55,TRAVERSE COUNTY,Minnesota,2022,3.4
56,MURRAY COUNTY,Minnesota,2022,4.1
57,MORRISON COUNTY,Minnesota,2022,4.8
58,STEELE COUNTY,Minnesota,2022,3.6
59,WASECA COUNTY,Minnesota,2022,4.3
60,SAINT LOUIS COUNTY,Minnesota,2022,4.2
61,RICE COUNTY,Minnesota,2022,3.5
62,WATONWAN COUNTY,Minnesota,2022,3.3
63,YELLOW MEDICINE COUNTY,Minnesota,2022,3.2
64,REDWOOD COUNTY,Minnesota,2022,3.7
65,STEVENS COUNTY,Minnesota,2022,2.6
66,NOBLES COUNTY,Minnesota,2022,3.1
67,TODD COUNTY,Minnesota,2022,4.1
68,PIPESTONE COUNTY,Minnesota,2022,3.1
69,WINONA COUNTY,Minnesota,2022,3.1
70,NICOLLET COUNTY,Minnesota,2022,3.0
71,WILKIN COUNTY,Minnesota,2022,3.1
72,WADENA COUNTY,Minnesota,2022,4.9
73,MCLEOD COUNTY,Minnesota,2022,3.8
74,MARSHALL COUNTY,Minnesota,2022,4.5
75,WRIGHT COUNTY,Minnesota,2022,3.5
76,MOWER COUNTY,Minnesota,2022,3.4
77,WABASHA COUNTY,Minnesota,2022,3.3
78,POLK COUNTY,Minnesota,2022,4.2
79,RAMSEY COUNTY,Minnesota,2022,4.2
80,ROSEAU COUNTY,Minnesota,2022,3.2
81,POPE COUNTY,Minnesota,2022,3.2
82,MILLE LACS COUNTY,Minnesota,2022,5.7
83,WASHINGTON COUNTY,Minnesota,2022,3.3
84,RENVILLE COUNTY,Minnesota,2022,4.3
85,SCOTT COUNTY,Minnesota,2022,3.4
86,OLMSTED COUNTY,Minnesota,2022,3.1
87,SIBLEY COUNTY,Minnesota,2022,4.0
88,BECKER COUNTY,Minnesota,2021,3.6
89,CARLTON COUNTY,Minnesota,2021,4.4
90,LAC QUI PARLE COUNTY,Minnesota,2021,3.1
91,DOUGLAS COUNTY,Minnesota,2021,3.1
92,COOK COUNTY,Minnesota,2021,4.8
93,ISANTI COUNTY,Minnesota,2021,4.5
94,BIG STONE COUNTY,Minnesota,2021,3.8
95,KITTSON COUNTY,Minnesota,2021,3.2
96,CASS COUNTY,Minnesota,2021,4.9
97,LINCOLN COUNTY,Minnesota,2021,3.7
98,COTTONWOOD COUNTY,Minnesota,2021,3.7
99,BENTON COUNTY,Minnesota,2021,4.7
100,KOOCHICHING COUNTY,Minnesota,2021,4.8
101,BLUE EARTH COUNTY,Minnesota,2021,3.4
102,BELTRAMI COUNTY,Minnesota,2021,4.0
103,CARVER COUNTY,Minnesota,2021,3.0
104,BROWN COUNTY,Minnesota,2021,3.4
105,HENNEPIN COUNTY,Minnesota,2021,3.8
106,AITKIN COUNTY,Minnesota,2021,5.2
107,GRANT COUNTY,Minnesota,2021,4.0
108,KANABEC COUNTY,Minnesota,2021,5.7
109,LYON COUNTY,Minnesota,2021,3.0
110,FILLMORE COUNTY,Minnesota,2021,3.3
111,CROW WING COUNTY,Minnesota,2021,4.4
112,DODGE COUNTY,Minnesota,2021,3.4
113,LAKE OF THE WOODS COUNTY,Minnesota,2021,4.0
114,CHISAGO COUNTY,Minnesota,2021,4.1
115,ITASCA COUNTY,Minnesota,2021,5.1
116,CLEARWATER COUNTY,Minnesota,2021,6.5
117,JACKSON COUNTY,Minnesota,2021,3.5
118,FARIBAULT COUNTY,Minnesota,2021,4.1
119,DAKOTA COUNTY,Minnesota,2021,3.5
120,CHIPPEWA COUNTY,Minnesota,2021,3.2
121,CLAY COUNTY,Minnesota,2021,3.0
122,LE SUEUR COUNTY,Minnesota,2021,4.6
123,HUBBARD COUNTY,Minnesota,2021,4.4
124,FREEBORN COUNTY,Minnesota,2021,3.8
125,LAKE COUNTY,Minnesota,2021,3.9
126,HOUSTON COUNTY,Minnesota,2021,3.1
127,GOODHUE COUNTY,Minnesota,2021,3.5
128,KANDIYOHI COUNTY,Minnesota,2021,3.9
129,ANOKA COUNTY,Minnesota,2021,3.8
131,RED LAKE COUNTY,Minnesota,2021,6.5
132,NORMAN COUNTY,Minnesota,2021,6.4
133,MARTIN COUNTY,Minnesota,2021,5.4
134,SWIFT COUNTY,Minnesota,2021,5.9
135,PENNINGTON COUNTY,Minnesota,2021,6.2
136,OTTER TAIL COUNTY,Minnesota,2021,5.5
137,SHERBURNE COUNTY,Minnesota,2021,6.2
138,STEARNS COUNTY,Minnesota,2021,5.8
139,MAHNOMEN COUNTY,Minnesota,2021,13.2
140,PINE COUNTY,Minnesota,2021,8.8
141,ROCK COUNTY,Minnesota,2021,3.1
142,MEEKER COUNTY,Minnesota,2021,5.4
143,TRAVERSE COUNTY,Minnesota,2021,4.5
144,MURRAY COUNTY,Minnesota,2021,5.2
145,MORRISON COUNTY,Minnesota,2021,6.9
146,STEELE COUNTY,Minnesota,2021,5.5
147,WASECA COUNTY,Minnesota,2021,6.3
148,SAINT LOUIS COUNTY,Minnesota,2021,7.3
149,RICE COUNTY,Minnesota,2021,5.4
150,WATONWAN COUNTY,Minnesota,2021,4.7
151,YELLOW MEDICINE COUNTY,Minnesota,2021,4.6
152,REDWOOD COUNTY,Minnesota,2021,5.6
153,STEVENS COUNTY,Minnesota,2021,3.3
154,NOBLES COUNTY,Minnesota,2021,4.3
155,TODD COUNTY,Minnesota,2021,5.4
156,PIPESTONE COUNTY,Minnesota,2021,4.1
157,WINONA COUNTY,Minnesota,2021,5.0
158,NICOLLET COUNTY,Minnesota,2021,4.9
159,WILKIN COUNTY,Minnesota,2021,4.2
160,WADENA COUNTY,Minnesota,2021,7.8
161,MCLEOD COUNTY,Minnesota,2021,5.8
162,MARSHALL COUNTY,Minnesota,2021,6.6
163,WRIGHT COUNTY,Minnesota,2021,5.6
164,MOWER COUNTY,Minnesota,2021,5.1
165,WABASHA COUNTY,Minnesota,2021,5.4
166,POLK COUNTY,Minnesota,2021,5.7
167,RAMSEY COUNTY,Minnesota,2021,7.0
168,ROSEAU COUNTY,Minnesota,2021,5.8
169,POPE COUNTY,Minnesota,2021,4.5
170,MILLE LACS COUNTY,Minnesota,2021,8.6
171,WASHINGTON COUNTY,Minnesota,2021,5.7
172,RENVILLE COUNTY,Minnesota,2021,5.8
173,SCOTT COUNTY,Minnesota,2021,5.9
174,OLMSTED COUNTY,Minnesota,2021,5.5
175,SIBLEY COUNTY,Minnesota,2021,5.7
176,BECKER COUNTY,Minnesota,2020,6.3
177,CARLTON COUNTY,Minnesota,2020,7.3
178,LAC QUI PARLE COUNTY,Minnesota,2020,4.8
179,DOUGLAS COUNTY,Minnesota,2020,4.8
180,COOK COUNTY,Minnesota,2020,8.4
181,ISANTI COUNTY,Minnesota,2020,6.8
182,BIG STONE COUNTY,Minnesota,2020,4.8
183,KITTSON COUNTY,Minnesota,2020,4.7
184,CASS COUNTY,Minnesota,2020,9.2
185,LINCOLN COUNTY,Minnesota,2020,4.5
186,COTTONWOOD COUNTY,Minnesota,2020,4.8
187,BENTON COUNTY,Minnesota,2020,6.7
188,KOOCHICHING COUNTY,Minnesota,2020,7.5
189,BLUE EARTH COUNTY,Minnesota,2020,5.4
190,BELTRAMI COUNTY,Minnesota,2020,6.4
191,CARVER COUNTY,Minnesota,2020,5.2
192,BROWN COUNTY,Minnesota,2020,5.2
193,HENNEPIN COUNTY,Minnesota,2020,6.6
194,AITKIN COUNTY,Minnesota,2020,8.3
195,GRANT COUNTY,Minnesota,2020,5.4
196,KANABEC COUNTY,Minnesota,2020,8.2
197,LYON COUNTY,Minnesota,2020,4.5
198,FILLMORE COUNTY,Minnesota,2020,5.2
199,CROW WING COUNTY,Minnesota,2020,7.3
200,DODGE COUNTY,Minnesota,2020,5.5
201,LAKE OF THE WOODS COUNTY,Minnesota,2020,6.2
202,CHISAGO COUNTY,Minnesota,2020,6.7
203,ITASCA COUNTY,Minnesota,2020,8.6
204,CLEARWATER COUNTY,Minnesota,2020,9.8
205,JACKSON COUNTY,Minnesota,2020,5.3
206,FARIBAULT COUNTY,Minnesota,2020,6.2
207,DAKOTA COUNTY,Minnesota,2020,6.3
208,CHIPPEWA COUNTY,Minnesota,2020,5.2
209,CLAY COUNTY,Minnesota,2020,4.4
210,LE SUEUR COUNTY,Minnesota,2020,6.9
211,HUBBARD COUNTY,Minnesota,2020,7.1
212,FREEBORN COUNTY,Minnesota,2020,5.7
213,LAKE COUNTY,Minnesota,2020,7.3
214,HOUSTON COUNTY,Minnesota,2020,4.4
215,GOODHUE COUNTY,Minnesota,2020,5.9
216,KANDIYOHI COUNTY,Minnesota,2020,4.9
217,ANOKA COUNTY,Minnesota,2020,6.4
219,RED LAKE COUNTY,Minnesota,2020,5.3
220,NORMAN COUNTY,Minnesota,2020,4.8
221,MARTIN COUNTY,Minnesota,2020,3.8
222,SWIFT COUNTY,Minnesota,2020,4.4
223,PENNINGTON COUNTY,Minnesota,2020,4.6
224,OTTER TAIL COUNTY,Minnesota,2020,4.2
225,SHERBURNE COUNTY,Minnesota,2020,3.5
226,STEARNS COUNTY,Minnesota,2020,3.2
227,MAHNOMEN COUNTY,Minnesota,2020,4.8
228,PINE COUNTY,Minnesota,2020,5.6
229,ROCK COUNTY,Minnesota,2020,2.3
230,MEEKER COUNTY,Minnesota,2020,3.9
231,TRAVERSE COUNTY,Minnesota,2020,3.7
232,MURRAY COUNTY,Minnesota,2020,4.3
233,MORRISON COUNTY,Minnesota,2020,5.2
234,STEELE COUNTY,Minnesota,2020,3.2
235,WASECA COUNTY,Minnesota,2020,3.9
236,SAINT LOUIS COUNTY,Minnesota,2020,4.0
237,RICE COUNTY,Minnesota,2020,3.1
238,WATONWAN COUNTY,Minnesota,2020,4.1
239,YELLOW MEDICINE COUNTY,Minnesota,2020,3.8
240,REDWOOD COUNTY,Minnesota,2020,3.7
241,STEVENS COUNTY,Minnesota,2020,2.7
242,NOBLES COUNTY,Minnesota,2020,3.0
243,TODD COUNTY,Minnesota,2020,4.4
244,PIPESTONE COUNTY,Minnesota,2020,3.5
245,WINONA COUNTY,Minnesota,2020,2.9
246,NICOLLET COUNTY,Minnesota,2020,2.6
247,WILKIN COUNTY,Minnesota,2020,3.4
248,WADENA COUNTY,Minnesota,2020,6.2
249,MCLEOD COUNTY,Minnesota,2020,3.7
250,MARSHALL COUNTY,Minnesota,2020,5.9
251,WRIGHT COUNTY,Minnesota,2020,3.3
252,MOWER COUNTY,Minnesota,2020,3.0
253,WABASHA COUNTY,Minnesota,2020,3.4
254,POLK COUNTY,Minnesota,2020,4.0
255,RAMSEY COUNTY,Minnesota,2020,3.0
256,ROSEAU COUNTY,Minnesota,2020,3.9
257,POPE COUNTY,Minnesota,2020,3.1
258,MILLE LACS COUNTY,Minnesota,2020,5.5
259,WASHINGTON COUNTY,Minnesota,2020,2.8
260,RENVILLE COUNTY,Minnesota,2020,4.6
261,SCOTT COUNTY,Minnesota,2020,2.8
262,OLMSTED COUNTY,Minnesota,2020,2.6
263,SIBLEY COUNTY,Minnesota,2020,3.9
264,BECKER COUNTY,Minnesota,2019,4.0
265,CARLTON COUNTY,Minnesota,2019,4.5
266,LAC QUI PARLE COUNTY,Minnesota,2019,3.8
267,DOUGLAS COUNTY,Minnesota,2019,3.2
268,COOK COUNTY,Minnesota,2019,4.3
269,ISANTI COUNTY,Minnesota,2019,4.1
270,BIG STONE COUNTY,Minnesota,2019,4.2
271,KITTSON COUNTY,Minnesota,2019,3.7
272,CASS COUNTY,Minnesota,2019,5.6
273,LINCOLN COUNTY,Minnesota,2019,3.8
274,COTTONWOOD COUNTY,Minnesota,2019,3.7
275,BENTON COUNTY,Minnesota,2019,3.9
276,KOOCHICHING COUNTY,Minnesota,2019,6.3
277,BLUE EARTH COUNTY,Minnesota,2019,2.8
278,BELTRAMI COUNTY,Minnesota,2019,4.3
279,CARVER COUNTY,Minnesota,2019,2.8
280,BROWN COUNTY,Minnesota,2019,3.6
281,HENNEPIN COUNTY,Minnesota,2019,2.8
282,AITKIN COUNTY,Minnesota,2019,6.2
283,GRANT COUNTY,Minnesota,2019,4.5
284,KANABEC COUNTY,Minnesota,2019,5.9
285,LYON COUNTY,Minnesota,2019,3.2
286,FILLMORE COUNTY,Minnesota,2019,3.3
287,CROW WING COUNTY,Minnesota,2019,4.4
288,DODGE COUNTY,Minnesota,2019,3.4
289,LAKE OF THE WOODS COUNTY,Minnesota,2019,4.2
290,CHISAGO COUNTY,Minnesota,2019,3.8
291,ITASCA COUNTY,Minnesota,2019,6.0
292,CLEARWATER COUNTY,Minnesota,2019,8.3
293,JACKSON COUNTY,Minnesota,2019,3.5
294,FARIBAULT COUNTY,Minnesota,2019,4.2
295,DAKOTA COUNTY,Minnesota,2019,2.9
296,CHIPPEWA COUNTY,Minnesota,2019,3.9
297,CLAY COUNTY,Minnesota,2019,3.1
298,LE SUEUR COUNTY,Minnesota,2019,4.5
299,HUBBARD COUNTY,Minnesota,2019,5.4
300,FREEBORN COUNTY,Minnesota,2019,3.5
301,LAKE COUNTY,Minnesota,2019,3.6
302,HOUSTON COUNTY,Minnesota,2019,3.2
303,GOODHUE COUNTY,Minnesota,2019,3.1
304,KANDIYOHI COUNTY,Minnesota,2019,3.5
305,ANOKA COUNTY,Minnesota,2019,3.1
307,RED LAKE COUNTY,Minnesota,2019,5.3
308,NORMAN COUNTY,Minnesota,2019,4.4
309,MARTIN COUNTY,Minnesota,2019,3.2
310,SWIFT COUNTY,Minnesota,2019,3.7
311,PENNINGTON COUNTY,Minnesota,2019,4.3
312,OTTER TAIL COUNTY,Minnesota,2019,3.7
313,SHERBURNE COUNTY,Minnesota,2019,3.2
314,STEARNS COUNTY,Minnesota,2019,3.0
315,MAHNOMEN COUNTY,Minnesota,2019,4.7
316,PINE COUNTY,Minnesota,2019,5.0
317,ROCK COUNTY,Minnesota,2019,2.4
318,MEEKER COUNTY,Minnesota,2019,3.6
319,TRAVERSE COUNTY,Minnesota,2019,3.3
320,MURRAY COUNTY,Minnesota,2019,3.8
321,MORRISON COUNTY,Minnesota,2019,4.8
322,STEELE COUNTY,Minnesota,2019,3.1
323,WASECA COUNTY,Minnesota,2019,4.2
324,SAINT LOUIS COUNTY,Minnesota,2019,3.8
325,RICE COUNTY,Minnesota,2019,2.9
326,WATONWAN COUNTY,Minnesota,2019,3.6
327,YELLOW MEDICINE COUNTY,Minnesota,2019,3.1
328,REDWOOD COUNTY,Minnesota,2019,3.7
329,STEVENS COUNTY,Minnesota,2019,2.4
330,NOBLES COUNTY,Minnesota,2019,2.7
331,TODD COUNTY,Minnesota,2019,4.0
332,PIPESTONE COUNTY,Minnesota,2019,3.0
333,WINONA COUNTY,Minnesota,2019,2.7
334,NICOLLET COUNTY,Minnesota,2019,2.3
335,WILKIN COUNTY,Minnesota,2019,3.1
336,WADENA COUNTY,Minnesota,2019,5.4
337,MCLEOD COUNTY,Minnesota,2019,3.2
338,MARSHALL COUNTY,Minnesota,2019,6.0
339,WRIGHT COUNTY,Minnesota,2019,3.1
340,MOWER COUNTY,Minnesota,2019,2.8
341,WABASHA COUNTY,Minnesota,2019,3.1
342,POLK COUNTY,Minnesota,2019,3.8
343,RAMSEY COUNTY,Minnesota,2019,2.8
344,ROSEAU COUNTY,Minnesota,2019,3.5
345,POPE COUNTY,Minnesota,2019,2.7
346,MILLE LACS COUNTY,Minnesota,2019,5.0
347,WASHINGTON COUNTY,Minnesota,2019,2.6
348,RENVILLE COUNTY,Minnesota,2019,4.1
349,SCOTT COUNTY,Minnesota,2019,2.6
350,OLMSTED COUNTY,Minnesota,2019,2.4
351,SIBLEY COUNTY,Minnesota,2019,3.3
352,BECKER COUNTY,Minnesota,2018,3.7
353,CARLTON COUNTY,Minnesota,2018,4.2
354,LAC QUI PARLE COUNTY,Minnesota,2018,3.7
355,DOUGLAS COUNTY,Minnesota,2018,2.9
356,COOK COUNTY,Minnesota,2018,3.5
357,ISANTI COUNTY,Minnesota,2018,3.8
358,BIG STONE COUNTY,Minnesota,2018,3.9
359,KITTSON COUNTY,Minnesota,2018,3.0
360,CASS COUNTY,Minnesota,2018,5.3
361,LINCOLN COUNTY,Minnesota,2018,3.1
362,COTTONWOOD COUNTY,Minnesota,2018,3.7
363,BENTON COUNTY,Minnesota,2018,3.6
364,KOOCHICHING COUNTY,Minnesota,2018,6.3
365,BLUE EARTH COUNTY,Minnesota,2018,2.6
366,BELTRAMI COUNTY,Minnesota,2018,4.2
367,CARVER COUNTY,Minnesota,2018,2.5
368,BROWN COUNTY,Minnesota,2018,3.5
369,HENNEPIN COUNTY,Minnesota,2018,2.6
370,AITKIN COUNTY,Minnesota,2018,5.8
371,GRANT COUNTY,Minnesota,2018,4.1
372,KANABEC COUNTY,Minnesota,2018,5.6
373,LYON COUNTY,Minnesota,2018,2.9
374,FILLMORE COUNTY,Minnesota,2018,3.2
375,CROW WING COUNTY,Minnesota,2018,4.1
376,DODGE COUNTY,Minnesota,2018,3.1
377,LAKE OF THE WOODS COUNTY,Minnesota,2018,3.9
378,CHISAGO COUNTY,Minnesota,2018,3.5
379,ITASCA COUNTY,Minnesota,2018,5.6
380,CLEARWATER COUNTY,Minnesota,2018,8.3
381,JACKSON COUNTY,Minnesota,2018,3.0
382,FARIBAULT COUNTY,Minnesota,2018,3.6
383,DAKOTA COUNTY,Minnesota,2018,2.6
384,CHIPPEWA COUNTY,Minnesota,2018,3.3
385,CLAY COUNTY,Minnesota,2018,3.0
386,LE SUEUR COUNTY,Minnesota,2018,4.2
387,HUBBARD COUNTY,Minnesota,2018,5.1
388,FREEBORN COUNTY,Minnesota,2018,3.3
389,LAKE COUNTY,Minnesota,2018,3.2
390,HOUSTON COUNTY,Minnesota,2018,3.0
391,GOODHUE COUNTY,Minnesota,2018,2.8
392,KANDIYOHI COUNTY,Minnesota,2018,3.0
393,ANOKA COUNTY,Minnesota,2018,2.9
395,RED LAKE COUNTY,Minnesota,2018,6.7
396,NORMAN COUNTY,Minnesota,2018,4.7
397,MARTIN COUNTY,Minnesota,2018,3.5
398,SWIFT COUNTY,Minnesota,2018,4.1
399,PENNINGTON COUNTY,Minnesota,2018,5.7
400,OTTER TAIL COUNTY,Minnesota,2018,4.0
401,SHERBURNE COUNTY,Minnesota,2018,3.8
402,STEARNS COUNTY,Minnesota,2018,3.4
403,MAHNOMEN COUNTY,Minnesota,2018,5.1
404,PINE COUNTY,Minnesota,2018,5.8
405,ROCK COUNTY,Minnesota,2018,2.1
406,MEEKER COUNTY,Minnesota,2018,4.1
407,TRAVERSE COUNTY,Minnesota,2018,3.6
408,MURRAY COUNTY,Minnesota,2018,4.4
409,MORRISON COUNTY,Minnesota,2018,5.4
410,STEELE COUNTY,Minnesota,2018,3.4
411,WASECA COUNTY,Minnesota,2018,3.9
412,SAINT LOUIS COUNTY,Minnesota,2018,4.7
413,RICE COUNTY,Minnesota,2018,3.2
414,WATONWAN COUNTY,Minnesota,2018,4.4
415,YELLOW MEDICINE COUNTY,Minnesota,2018,3.5
416,REDWOOD COUNTY,Minnesota,2018,4.1
417,STEVENS COUNTY,Minnesota,2018,2.7
418,NOBLES COUNTY,Minnesota,2018,3.2
419,TODD COUNTY,Minnesota,2018,4.0
420,PIPESTONE COUNTY,Minnesota,2018,3.4
421,WINONA COUNTY,Minnesota,2018,3.1
422,NICOLLET COUNTY,Minnesota,2018,2.6
423,WILKIN COUNTY,Minnesota,2018,3.1
424,WADENA COUNTY,Minnesota,2018,5.6
425,MCLEOD COUNTY,Minnesota,2018,3.8
426,MARSHALL COUNTY,Minnesota,2018,7.0
427,WRIGHT COUNTY,Minnesota,2018,3.6
428,MOWER COUNTY,Minnesota,2018,2.8
429,WABASHA COUNTY,Minnesota,2018,3.4
430,POLK COUNTY,Minnesota,2018,4.2
431,RAMSEY COUNTY,Minnesota,2018,3.3
432,ROSEAU COUNTY,Minnesota,2018,4.9
433,POPE COUNTY,Minnesota,2018,3.1
434,MILLE LACS COUNTY,Minnesota,2018,5.6
435,WASHINGTON COUNTY,Minnesota,2018,3.0
436,RENVILLE COUNTY,Minnesota,2018,4.5
437,SCOTT COUNTY,Minnesota,2018,2.9
438,OLMSTED COUNTY,Minnesota,2018,2.7
439,SIBLEY COUNTY,Minnesota,2018,3.6
440,BECKER COUNTY,Minnesota,2017,4.2
441,CARLTON COUNTY,Minnesota,2017,4.8
442,LAC QUI PARLE COUNTY,Minnesota,2017,3.5
443,DOUGLAS COUNTY,Minnesota,2017,3.2
444,COOK COUNTY,Minnesota,2017,3.9
445,ISANTI COUNTY,Minnesota,2017,4.4
446,BIG STONE COUNTY,Minnesota,2017,4.5
447,KITTSON COUNTY,Minnesota,2017,3.7
448,CASS COUNTY,Minnesota,2017,6.0
449,LINCOLN COUNTY,Minnesota,2017,3.2
450,COTTONWOOD COUNTY,Minnesota,2017,5.3
451,BENTON COUNTY,Minnesota,2017,4.1
452,KOOCHICHING COUNTY,Minnesota,2017,7.2
453,BLUE EARTH COUNTY,Minnesota,2017,2.9
454,BELTRAMI COUNTY,Minnesota,2017,4.9
455,CARVER COUNTY,Minnesota,2017,3.0
456,BROWN COUNTY,Minnesota,2017,3.7
457,HENNEPIN COUNTY,Minnesota,2017,3.1
458,AITKIN COUNTY,Minnesota,2017,6.3
459,GRANT COUNTY,Minnesota,2017,4.1
460,KANABEC COUNTY,Minnesota,2017,6.1
461,LYON COUNTY,Minnesota,2017,3.2
462,FILLMORE COUNTY,Minnesota,2017,3.5
463,CROW WING COUNTY,Minnesota,2017,4.5
464,DODGE COUNTY,Minnesota,2017,3.4
465,LAKE OF THE WOODS COUNTY,Minnesota,2017,4.7
466,CHISAGO COUNTY,Minnesota,2017,4.0
467,ITASCA COUNTY,Minnesota,2017,7.0
468,CLEARWATER COUNTY,Minnesota,2017,8.9
469,JACKSON COUNTY,Minnesota,2017,3.7
470,FARIBAULT COUNTY,Minnesota,2017,4.2
471,DAKOTA COUNTY,Minnesota,2017,3.1
472,CHIPPEWA COUNTY,Minnesota,2017,4.0
473,CLAY COUNTY,Minnesota,2017,3.2
474,LE SUEUR COUNTY,Minnesota,2017,4.7
475,HUBBARD COUNTY,Minnesota,2017,5.7
476,FREEBORN COUNTY,Minnesota,2017,3.7
477,LAKE COUNTY,Minnesota,2017,3.9
478,HOUSTON COUNTY,Minnesota,2017,3.5
479,GOODHUE COUNTY,Minnesota,2017,3.3
480,KANDIYOHI COUNTY,Minnesota,2017,3.3
481,ANOKA COUNTY,Minnesota,2017,3.4
483,RED LAKE COUNTY,Minnesota,2017,7.3
484,NORMAN COUNTY,Minnesota,2017,4.8
485,MARTIN COUNTY,Minnesota,2017,4.1
486,SWIFT COUNTY,Minnesota,2017,5.4
487,PENNINGTON COUNTY,Minnesota,2017,5.8
488,OTTER TAIL COUNTY,Minnesota,2017,4.4
489,SHERBURNE COUNTY,Minnesota,2017,4.1
