,COUNTY_FULL,STATE_NAME,YEAR,UE_RATE
490,STEARNS COUNTY,Minnesota,2017,3.8
491,MAHNOMEN COUNTY,Minnesota,2017,5.8
492,PINE COUNTY,Minnesota,2017,5.8
493,ROCK COUNTY,Minnesota,2017,2.3
494,MEEKER COUNTY,Minnesota,2017,4.5
495,TRAVERSE COUNTY,Minnesota,2017,3.9
496,MURRAY COUNTY,Minnesota,2017,4.7
497,MORRISON COUNTY,Minnesota,2017,5.6
498,STEELE COUNTY,Minnesota,2017,3.6
499,WASECA COUNTY,Minnesota,2017,4.3
500,SAINT LOUIS COUNTY,Minnesota,2017,5.7
501,RICE COUNTY,Minnesota,2017,3.5
502,WATONWAN COUNTY,Minnesota,2017,4.9
503,YELLOW MEDICINE COUNTY,Minnesota,2017,3.8
504,REDWOOD COUNTY,Minnesota,2017,4.1
505,STEVENS COUNTY,Minnesota,2017,3.0
506,NOBLES COUNTY,Minnesota,2017,3.8
507,TODD COUNTY,Minnesota,2017,4.7
508,PIPESTONE COUNTY,Minnesota,2017,3.8
509,WINONA COUNTY,Minnesota,2017,3.5
510,NICOLLET COUNTY,Minnesota,2017,2.8
511,WILKIN COUNTY,Minnesota,2017,3.3
512,WADENA COUNTY,Minnesota,2017,5.9
513,MCLEOD COUNTY,Minnesota,2017,4.4
514,MARSHALL COUNTY,Minnesota,2017,7.3
515,WRIGHT COUNTY,Minnesota,2017,3.9
516,MOWER COUNTY,Minnesota,2017,3.2
517,WABASHA COUNTY,Minnesota,2017,3.7
518,POLK COUNTY,Minnesota,2017,4.3
519,RAMSEY COUNTY,Minnesota,2017,3.6
520,ROSEAU COUNTY,Minnesota,2017,5.1
521,POPE COUNTY,Minnesota,2017,3.6
522,MILLE LACS COUNTY,Minnesota,2017,6.0
523,WASHINGTON COUNTY,Minnesota,2017,3.3
524,RENVILLE COUNTY,Minnesota,2017,5.3
525,SCOTT COUNTY,Minnesota,2017,3.2
526,OLMSTED COUNTY,Minnesota,2017,3.0
527,SIBLEY COUNTY,Minnesota,2017,4.3
528,BECKER COUNTY,Minnesota,2016,4.6
529,CARLTON COUNTY,Minnesota,2016,5.3
530,LAC QUI PARLE COUNTY,Minnesota,2016,4.3
531,DOUGLAS COUNTY,Minnesota,2016,3.5
532,COOK COUNTY,Minnesota,2016,4.6
533,ISANTI COUNTY,Minnesota,2016,4.7
534,BIG STONE COUNTY,Minnesota,2016,4.8
535,KITTSON COUNTY,Minnesota,2016,4.6
536,CASS COUNTY,Minnesota,2016,6.8
537,LINCOLN COUNTY,Minnesota,2016,3.6
538,COTTONWOOD COUNTY,Minnesota,2016,7.2
539,BENTON COUNTY,Minnesota,2016,4.4
540,KOOCHICHING COUNTY,Minnesota,2016,8.5
541,BLUE EARTH COUNTY,Minnesota,2016,3.2
542,BELTRAMI COUNTY,Minnesota,2016,5.2
543,CARVER COUNTY,Minnesota,2016,3.3
544,BROWN COUNTY,Minnesota,2016,4.2
545,HENNEPIN COUNTY,Minnesota,2016,3.3
546,AITKIN COUNTY,Minnesota,2016,7.0
547,GRANT COUNTY,Minnesota,2016,4.7
548,KANABEC COUNTY,Minnesota,2016,6.5
549,LYON COUNTY,Minnesota,2016,3.6
550,FILLMORE COUNTY,Minnesota,2016,4.0
551,CROW WING COUNTY,Minnesota,2016,5.1
552,DODGE COUNTY,Minnesota,2016,3.7
553,LAKE OF THE WOODS COUNTY,Minnesota,2016,4.8
554,CHISAGO COUNTY,Minnesota,2016,4.3
555,ITASCA COUNTY,Minnesota,2016,8.5
556,CLEARWATER COUNTY,Minnesota,2016,9.6
557,JACKSON COUNTY,Minnesota,2016,4.5
558,FARIBAULT COUNTY,Minnesota,2016,4.4
559,DAKOTA COUNTY,Minnesota,2016,3.4
560,CHIPPEWA COUNTY,Minnesota,2016,4.5
561,CLAY COUNTY,Minnesota,2016,3.4
562,LE SUEUR COUNTY,Minnesota,2016,4.9
563,HUBBARD COUNTY,Minnesota,2016,6.5
564,FREEBORN COUNTY,Minnesota,2016,3.8
565,LAKE COUNTY,Minnesota,2016,6.4
566,HOUSTON COUNTY,Minnesota,2016,3.9
567,GOODHUE COUNTY,Minnesota,2016,3.7
568,KANDIYOHI COUNTY,Minnesota,2016,3.8
569,ANOKA COUNTY,Minnesota,2016,3.7
571,RED LAKE COUNTY,Minnesota,2016,6.0
572,NORMAN COUNTY,Minnesota,2016,4.8
573,MARTIN COUNTY,Minnesota,2016,4.2
574,SWIFT COUNTY,Minnesota,2016,6.2
575,PENNINGTON COUNTY,Minnesota,2016,5.2
576,OTTER TAIL COUNTY,Minnesota,2016,4.3
577,SHERBURNE COUNTY,Minnesota,2016,4.1
578,STEARNS COUNTY,Minnesota,2016,3.7
579,MAHNOMEN COUNTY,Minnesota,2016,5.9
580,PINE COUNTY,Minnesota,2016,5.7
581,ROCK COUNTY,Minnesota,2016,2.2
582,MEEKER COUNTY,Minnesota,2016,4.3
583,TRAVERSE COUNTY,Minnesota,2016,4.2
584,MURRAY COUNTY,Minnesota,2016,4.5
585,MORRISON COUNTY,Minnesota,2016,5.5
586,STEELE COUNTY,Minnesota,2016,3.4
587,WASECA COUNTY,Minnesota,2016,4.2
588,SAINT LOUIS COUNTY,Minnesota,2016,5.1
589,RICE COUNTY,Minnesota,2016,3.6
590,WATONWAN COUNTY,Minnesota,2016,4.8
591,YELLOW MEDICINE COUNTY,Minnesota,2016,3.8
592,REDWOOD COUNTY,Minnesota,2016,4.0
593,STEVENS COUNTY,Minnesota,2016,2.9
594,NOBLES COUNTY,Minnesota,2016,3.3
595,TODD COUNTY,Minnesota,2016,4.5
596,PIPESTONE COUNTY,Minnesota,2016,3.4
597,WINONA COUNTY,Minnesota,2016,3.4
598,NICOLLET COUNTY,Minnesota,2016,2.7
599,WILKIN COUNTY,Minnesota,2016,3.4
600,WADENA COUNTY,Minnesota,2016,6.0
601,MCLEOD COUNTY,Minnesota,2016,4.0
602,MARSHALL COUNTY,Minnesota,2016,7.0
603,WRIGHT COUNTY,Minnesota,2016,3.8
604,MOWER COUNTY,Minnesota,2016,3.3
605,WABASHA COUNTY,Minnesota,2016,3.9
606,POLK COUNTY,Minnesota,2016,4.3
607,RAMSEY COUNTY,Minnesota,2016,3.6
608,ROSEAU COUNTY,Minnesota,2016,4.1
609,POPE COUNTY,Minnesota,2016,3.5
610,MILLE LACS COUNTY,Minnesota,2016,5.9
611,WASHINGTON COUNTY,Minnesota,2016,3.2
612,RENVILLE COUNTY,Minnesota,2016,4.9
613,SCOTT COUNTY,Minnesota,2016,3.2
614,OLMSTED COUNTY,Minnesota,2016,3.0
615,SIBLEY COUNTY,Minnesota,2016,4.2
616,BECKER COUNTY,Minnesota,2015,4.5
617,CARLTON COUNTY,Minnesota,2015,5.0
618,LAC QUI PARLE COUNTY,Minnesota,2015,4.2
619,DOUGLAS COUNTY,Minnesota,2015,3.5
620,COOK COUNTY,Minnesota,2015,4.5
621,ISANTI COUNTY,Minnesota,2015,4.4
622,BIG STONE COUNTY,Minnesota,2015,4.5
623,KITTSON COUNTY,Minnesota,2015,4.7
624,CASS COUNTY,Minnesota,2015,6.8
625,LINCOLN COUNTY,Minnesota,2015,3.6
626,COTTONWOOD COUNTY,Minnesota,2015,4.9
627,BENTON COUNTY,Minnesota,2015,4.5
628,KOOCHICHING COUNTY,Minnesota,2015,8.3
629,BLUE EARTH COUNTY,Minnesota,2015,3.0
630,BELTRAMI COUNTY,Minnesota,2015,5.0
631,CARVER COUNTY,Minnesota,2015,3.2
632,BROWN COUNTY,Minnesota,2015,4.2
633,HENNEPIN COUNTY,Minnesota,2015,3.4
634,AITKIN COUNTY,Minnesota,2015,6.7
635,GRANT COUNTY,Minnesota,2015,4.8
636,KANABEC COUNTY,Minnesota,2015,6.7
637,LYON COUNTY,Minnesota,2015,3.3
638,FILLMORE COUNTY,Minnesota,2015,4.2
639,CROW WING COUNTY,Minnesota,2015,5.3
640,DODGE COUNTY,Minnesota,2015,3.8
641,LAKE OF THE WOODS COUNTY,Minnesota,2015,4.6
642,CHISAGO COUNTY,Minnesota,2015,4.3
643,ITASCA COUNTY,Minnesota,2015,6.6
644,CLEARWATER COUNTY,Minnesota,2015,9.3
645,JACKSON COUNTY,Minnesota,2015,4.1
646,FARIBAULT COUNTY,Minnesota,2015,4.5
647,DAKOTA COUNTY,Minnesota,2015,3.4
648,CHIPPEWA COUNTY,Minnesota,2015,4.5
649,CLAY COUNTY,Minnesota,2015,3.2
650,LE SUEUR COUNTY,Minnesota,2015,4.9
651,HUBBARD COUNTY,Minnesota,2015,6.3
652,FREEBORN COUNTY,Minnesota,2015,3.9
653,LAKE COUNTY,Minnesota,2015,4.9
654,HOUSTON COUNTY,Minnesota,2015,3.9
655,GOODHUE COUNTY,Minnesota,2015,3.6
656,KANDIYOHI COUNTY,Minnesota,2015,3.8
657,ANOKA COUNTY,Minnesota,2015,3.7
659,RED LAKE COUNTY,Minnesota,2015,5.9
660,NORMAN COUNTY,Minnesota,2015,5.1
661,MARTIN COUNTY,Minnesota,2015,4.8
662,SWIFT COUNTY,Minnesota,2015,4.9
663,PENNINGTON COUNTY,Minnesota,2015,5.3
664,OTTER TAIL COUNTY,Minnesota,2015,4.6
665,SHERBURNE COUNTY,Minnesota,2015,4.6
666,STEARNS COUNTY,Minnesota,2015,4.2
667,MAHNOMEN COUNTY,Minnesota,2015,5.8
668,PINE COUNTY,Minnesota,2015,6.3
669,ROCK COUNTY,Minnesota,2015,2.6
670,MEEKER COUNTY,Minnesota,2015,4.7
671,TRAVERSE COUNTY,Minnesota,2015,4.7
672,MURRAY COUNTY,Minnesota,2015,5.0
673,MORRISON COUNTY,Minnesota,2015,6.4
674,STEELE COUNTY,Minnesota,2015,3.9
675,WASECA COUNTY,Minnesota,2015,4.9
676,SAINT LOUIS COUNTY,Minnesota,2015,5.2
677,RICE COUNTY,Minnesota,2015,4.2
678,WATONWAN COUNTY,Minnesota,2015,5.0
679,YELLOW MEDICINE COUNTY,Minnesota,2015,4.2
680,REDWOOD COUNTY,Minnesota,2015,4.5
681,STEVENS COUNTY,Minnesota,2015,3.3
682,NOBLES COUNTY,Minnesota,2015,3.5
683,TODD COUNTY,Minnesota,2015,4.8
684,PIPESTONE COUNTY,Minnesota,2015,3.9
685,WINONA COUNTY,Minnesota,2015,3.8
686,NICOLLET COUNTY,Minnesota,2015,3.1
687,WILKIN COUNTY,Minnesota,2015,3.5
688,WADENA COUNTY,Minnesota,2015,6.3
689,MCLEOD COUNTY,Minnesota,2015,4.7
690,MARSHALL COUNTY,Minnesota,2015,6.9
691,WRIGHT COUNTY,Minnesota,2015,4.3
692,MOWER COUNTY,Minnesota,2015,3.9
693,WABASHA COUNTY,Minnesota,2015,4.1
694,POLK COUNTY,Minnesota,2015,4.7
695,RAMSEY COUNTY,Minnesota,2015,4.1
696,ROSEAU COUNTY,Minnesota,2015,3.8
697,POPE COUNTY,Minnesota,2015,3.7
698,MILLE LACS COUNTY,Minnesota,2015,6.9
699,WASHINGTON COUNTY,Minnesota,2015,3.7
700,RENVILLE COUNTY,Minnesota,2015,5.7
701,SCOTT COUNTY,Minnesota,2015,3.7
702,OLMSTED COUNTY,Minnesota,2015,3.5
703,SIBLEY COUNTY,Minnesota,2015,4.7
704,BECKER COUNTY,Minnesota,2014,4.9
705,CARLTON COUNTY,Minnesota,2014,5.4
706,LAC QUI PARLE COUNTY,Minnesota,2014,4.9
707,DOUGLAS COUNTY,Minnesota,2014,3.8
708,COOK COUNTY,Minnesota,2014,5.8
709,ISANTI COUNTY,Minnesota,2014,5.2
710,BIG STONE COUNTY,Minnesota,2014,4.5
711,KITTSON COUNTY,Minnesota,2014,5.0
712,CASS COUNTY,Minnesota,2014,7.3
713,LINCOLN COUNTY,Minnesota,2014,4.4
714,COTTONWOOD COUNTY,Minnesota,2014,5.4
715,BENTON COUNTY,Minnesota,2014,5.2
716,KOOCHICHING COUNTY,Minnesota,2014,8.7
717,BLUE EARTH COUNTY,Minnesota,2014,3.5
718,BELTRAMI COUNTY,Minnesota,2014,5.4
719,CARVER COUNTY,Minnesota,2014,3.7
720,BROWN COUNTY,Minnesota,2014,4.7
721,HENNEPIN COUNTY,Minnesota,2014,3.9
722,AITKIN COUNTY,Minnesota,2014,6.8
723,GRANT COUNTY,Minnesota,2014,5.1
724,KANABEC COUNTY,Minnesota,2014,7.6
725,LYON COUNTY,Minnesota,2014,3.7
726,FILLMORE COUNTY,Minnesota,2014,4.5
727,CROW WING COUNTY,Minnesota,2014,6.0
728,DODGE COUNTY,Minnesota,2014,4.3
729,LAKE OF THE WOODS COUNTY,Minnesota,2014,4.9
730,CHISAGO COUNTY,Minnesota,2014,4.8
731,ITASCA COUNTY,Minnesota,2014,6.8
732,CLEARWATER COUNTY,Minnesota,2014,10.7
733,JACKSON COUNTY,Minnesota,2014,4.3
734,FARIBAULT COUNTY,Minnesota,2014,5.3
735,DAKOTA COUNTY,Minnesota,2014,3.9
736,CHIPPEWA COUNTY,Minnesota,2014,4.6
737,CLAY COUNTY,Minnesota,2014,3.5
738,LE SUEUR COUNTY,Minnesota,2014,5.5
739,HUBBARD COUNTY,Minnesota,2014,6.5
740,FREEBORN COUNTY,Minnesota,2014,4.4
741,LAKE COUNTY,Minnesota,2014,4.7
742,HOUSTON COUNTY,Minnesota,2014,4.5
743,GOODHUE COUNTY,Minnesota,2014,4.0
744,KANDIYOHI COUNTY,Minnesota,2014,4.3
745,ANOKA COUNTY,Minnesota,2014,4.2
747,RED LAKE COUNTY,Minnesota,2014,6.8
748,NORMAN COUNTY,Minnesota,2014,5.8
749,MARTIN COUNTY,Minnesota,2014,5.3
750,SWIFT COUNTY,Minnesota,2014,5.9
751,PENNINGTON COUNTY,Minnesota,2014,6.4
752,OTTER TAIL COUNTY,Minnesota,2014,5.3
753,SHERBURNE COUNTY,Minnesota,2014,5.4
754,STEARNS COUNTY,Minnesota,2014,5.0
755,MAHNOMEN COUNTY,Minnesota,2014,5.9
756,PINE COUNTY,Minnesota,2014,7.0
757,ROCK COUNTY,Minnesota,2014,3.2
758,MEEKER COUNTY,Minnesota,2014,5.6
759,TRAVERSE COUNTY,Minnesota,2014,5.1
760,MURRAY COUNTY,Minnesota,2014,5.4
761,MORRISON COUNTY,Minnesota,2014,6.8
762,STEELE COUNTY,Minnesota,2014,4.6
763,WASECA COUNTY,Minnesota,2014,5.6
764,SAINT LOUIS COUNTY,Minnesota,2014,6.1
765,RICE COUNTY,Minnesota,2014,5.0
766,WATONWAN COUNTY,Minnesota,2014,5.4
767,YELLOW MEDICINE COUNTY,Minnesota,2014,5.0
768,REDWOOD COUNTY,Minnesota,2014,5.6
769,STEVENS COUNTY,Minnesota,2014,3.8
770,NOBLES COUNTY,Minnesota,2014,4.1
771,TODD COUNTY,Minnesota,2014,5.4
772,PIPESTONE COUNTY,Minnesota,2014,4.7
773,WINONA COUNTY,Minnesota,2014,4.4
774,NICOLLET COUNTY,Minnesota,2014,3.8
775,WILKIN COUNTY,Minnesota,2014,4.2
776,WADENA COUNTY,Minnesota,2014,7.1
777,MCLEOD COUNTY,Minnesota,2014,5.7
778,MARSHALL COUNTY,Minnesota,2014,7.8
779,WRIGHT COUNTY,Minnesota,2014,5.1
780,MOWER COUNTY,Minnesota,2014,4.5
781,WABASHA COUNTY,Minnesota,2014,4.7
782,POLK COUNTY,Minnesota,2014,5.5
783,RAMSEY COUNTY,Minnesota,2014,5.0
784,ROSEAU COUNTY,Minnesota,2014,4.5
785,POPE COUNTY,Minnesota,2014,4.3
786,MILLE LACS COUNTY,Minnesota,2014,7.6
787,WASHINGTON COUNTY,Minnesota,2014,4.5
788,RENVILLE COUNTY,Minnesota,2014,6.6
789,SCOTT COUNTY,Minnesota,2014,4.5
790,OLMSTED COUNTY,Minnesota,2014,4.1
791,SIBLEY COUNTY,Minnesota,2014,5.6
792,BECKER COUNTY,Minnesota,2013,5.6
793,CARLTON COUNTY,Minnesota,2013,6.1
794,LAC QUI PARLE COUNTY,Minnesota,2013,5.7
795,DOUGLAS COUNTY,Minnesota,2013,4.5
796,COOK COUNTY,Minnesota,2013,5.9
797,ISANTI COUNTY,Minnesota,2013,6.1
798,BIG STONE COUNTY,Minnesota,2013,5.5
799,KITTSON COUNTY,Minnesota,2013,6.1
800,CASS COUNTY,Minnesota,2013,8.3
801,LINCOLN COUNTY,Minnesota,2013,4.7
802,COTTONWOOD COUNTY,Minnesota,2013,5.9
803,BENTON COUNTY,Minnesota,2013,6.0
804,KOOCHICHING COUNTY,Minnesota,2013,8.4
805,BLUE EARTH COUNTY,Minnesota,2013,4.2
806,BELTRAMI COUNTY,Minnesota,2013,6.3
807,CARVER COUNTY,Minnesota,2013,4.4
808,BROWN COUNTY,Minnesota,2013,5.3
809,HENNEPIN COUNTY,Minnesota,2013,4.7
810,AITKIN COUNTY,Minnesota,2013,7.6
811,GRANT COUNTY,Minnesota,2013,5.8
812,KANABEC COUNTY,Minnesota,2013,8.3
813,LYON COUNTY,Minnesota,2013,4.2
814,FILLMORE COUNTY,Minnesota,2013,5.1
815,CROW WING COUNTY,Minnesota,2013,7.0
816,DODGE COUNTY,Minnesota,2013,4.8
817,LAKE OF THE WOODS COUNTY,Minnesota,2013,5.8
818,CHISAGO COUNTY,Minnesota,2013,5.7
819,ITASCA COUNTY,Minnesota,2013,7.8
820,CLEARWATER COUNTY,Minnesota,2013,10.8
821,JACKSON COUNTY,Minnesota,2013,4.2
822,FARIBAULT COUNTY,Minnesota,2013,5.5
823,DAKOTA COUNTY,Minnesota,2013,4.6
824,CHIPPEWA COUNTY,Minnesota,2013,5.2
825,CLAY COUNTY,Minnesota,2013,4.4
826,LE SUEUR COUNTY,Minnesota,2013,6.2
827,HUBBARD COUNTY,Minnesota,2013,7.3
828,FREEBORN COUNTY,Minnesota,2013,5.1
829,LAKE COUNTY,Minnesota,2013,6.3
830,HOUSTON COUNTY,Minnesota,2013,5.1
831,GOODHUE COUNTY,Minnesota,2013,4.8
832,KANDIYOHI COUNTY,Minnesota,2013,4.8
833,ANOKA COUNTY,Minnesota,2013,5.1
835,RED LAKE COUNTY,Minnesota,2013,7.3
836,NORMAN COUNTY,Minnesota,2013,6.0
837,MARTIN COUNTY,Minnesota,2013,5.6
838,SWIFT COUNTY,Minnesota,2013,6.2
839,PENNINGTON COUNTY,Minnesota,2013,6.7
840,OTTER TAIL COUNTY,Minnesota,2013,5.6
841,SHERBURNE COUNTY,Minnesota,2013,6.2
842,STEARNS COUNTY,Minnesota,2013,5.4
843,MAHNOMEN COUNTY,Minnesota,2013,7.0
844,PINE COUNTY,Minnesota,2013,7.6
845,ROCK COUNTY,Minnesota,2013,3.7
846,MEEKER COUNTY,Minnesota,2013,6.6
847,TRAVERSE COUNTY,Minnesota,2013,5.1
848,MURRAY COUNTY,Minnesota,2013,5.2
849,MORRISON COUNTY,Minnesota,2013,7.1
850,STEELE COUNTY,Minnesota,2013,5.5
851,WASECA COUNTY,Minnesota,2013,5.8
852,SAINT LOUIS COUNTY,Minnesota,2013,6.5
853,RICE COUNTY,Minnesota,2013,5.9
854,WATONWAN COUNTY,Minnesota,2013,5.7
855,YELLOW MEDICINE COUNTY,Minnesota,2013,5.1
856,REDWOOD COUNTY,Minnesota,2013,5.6
857,STEVENS COUNTY,Minnesota,2013,4.3
858,NOBLES COUNTY,Minnesota,2013,4.4
859,TODD COUNTY,Minnesota,2013,5.8
860,PIPESTONE COUNTY,Minnesota,2013,5.0
861,WINONA COUNTY,Minnesota,2013,4.9
862,NICOLLET COUNTY,Minnesota,2013,4.6
863,WILKIN COUNTY,Minnesota,2013,4.8
864,WADENA COUNTY,Minnesota,2013,7.9
865,MCLEOD COUNTY,Minnesota,2013,6.8
866,MARSHALL COUNTY,Minnesota,2013,7.7
867,WRIGHT COUNTY,Minnesota,2013,5.9
868,MOWER COUNTY,Minnesota,2013,5.0
869,WABASHA COUNTY,Minnesota,2013,5.2
870,POLK COUNTY,Minnesota,2013,6.3
871,RAMSEY COUNTY,Minnesota,2013,5.8
872,ROSEAU COUNTY,Minnesota,2013,4.8
873,POPE COUNTY,Minnesota,2013,4.7
874,MILLE LACS COUNTY,Minnesota,2013,8.4
875,WASHINGTON COUNTY,Minnesota,2013,5.2
876,RENVILLE COUNTY,Minnesota,2013,6.8
877,SCOTT COUNTY,Minnesota,2013,5.0
878,OLMSTED COUNTY,Minnesota,2013,4.5
879,SIBLEY COUNTY,Minnesota,2013,6.0
880,BECKER COUNTY,Minnesota,2012,5.8
881,CARLTON COUNTY,Minnesota,2012,6.9
882,LAC QUI PARLE COUNTY,Minnesota,2012,5.1
883,DOUGLAS COUNTY,Minnesota,2012,5.1
884,COOK COUNTY,Minnesota,2012,6.3
885,ISANTI COUNTY,Minnesota,2012,7.0
886,BIG STONE COUNTY,Minnesota,2012,5.3
887,KITTSON COUNTY,Minnesota,2012,5.8
888,CASS COUNTY,Minnesota,2012,8.9
889,LINCOLN COUNTY,Minnesota,2012,4.8
890,COTTONWOOD COUNTY,Minnesota,2012,6.5
891,BENTON COUNTY,Minnesota,2012,6.4
892,KOOCHICHING COUNTY,Minnesota,2012,8.0
893,BLUE EARTH COUNTY,Minnesota,2012,4.8
894,BELTRAMI COUNTY,Minnesota,2012,7.0
895,CARVER COUNTY,Minnesota,2012,4.9
896,BROWN COUNTY,Minnesota,2012,5.7
897,HENNEPIN COUNTY,Minnesota,2012,5.3
898,AITKIN COUNTY,Minnesota,2012,8.1
899,GRANT COUNTY,Minnesota,2012,6.2
900,KANABEC COUNTY,Minnesota,2012,9.1
901,LYON COUNTY,Minnesota,2012,4.4
902,FILLMORE COUNTY,Minnesota,2012,5.6
903,CROW WING COUNTY,Minnesota,2012,7.7
904,DODGE COUNTY,Minnesota,2012,5.1
905,LAKE OF THE WOODS COUNTY,Minnesota,2012,6.1
906,CHISAGO COUNTY,Minnesota,2012,6.6
907,ITASCA COUNTY,Minnesota,2012,7.9
908,CLEARWATER COUNTY,Minnesota,2012,10.6
909,JACKSON COUNTY,Minnesota,2012,4.6
910,FARIBAULT COUNTY,Minnesota,2012,5.9
911,DAKOTA COUNTY,Minnesota,2012,5.3
912,CHIPPEWA COUNTY,Minnesota,2012,5.3
913,CLAY COUNTY,Minnesota,2012,4.9
914,LE SUEUR COUNTY,Minnesota,2012,6.5
915,HUBBARD COUNTY,Minnesota,2012,8.1
916,FREEBORN COUNTY,Minnesota,2012,5.8
917,LAKE COUNTY,Minnesota,2012,6.0
918,HOUSTON COUNTY,Minnesota,2012,5.8
919,GOODHUE COUNTY,Minnesota,2012,5.2
920,KANDIYOHI COUNTY,Minnesota,2012,5.3
921,ANOKA COUNTY,Minnesota,2012,5.9
923,RED LAKE COUNTY,Minnesota,2012,8.1
924,NORMAN COUNTY,Minnesota,2012,6.7
925,MARTIN COUNTY,Minnesota,2012,6.7
926,SWIFT COUNTY,Minnesota,2012,7.2
927,PENNINGTON COUNTY,Minnesota,2012,7.7
928,OTTER TAIL COUNTY,Minnesota,2012,6.4
929,SHERBURNE COUNTY,Minnesota,2012,7.2
930,STEARNS COUNTY,Minnesota,2012,6.3
931,MAHNOMEN COUNTY,Minnesota,2012,7.6
932,PINE COUNTY,Minnesota,2012,8.8
933,ROCK COUNTY,Minnesota,2012,4.2
934,MEEKER COUNTY,Minnesota,2012,7.8
935,TRAVERSE COUNTY,Minnesota,2012,6.0
936,MURRAY COUNTY,Minnesota,2012,6.3
937,MORRISON COUNTY,Minnesota,2012,8.3
938,STEELE COUNTY,Minnesota,2012,6.5
939,WASECA COUNTY,Minnesota,2012,6.3
940,SAINT LOUIS COUNTY,Minnesota,2012,7.4
941,RICE COUNTY,Minnesota,2012,6.7
942,WATONWAN COUNTY,Minnesota,2012,6.4
943,YELLOW MEDICINE COUNTY,Minnesota,2012,5.7
944,REDWOOD COUNTY,Minnesota,2012,6.1
945,STEVENS COUNTY,Minnesota,2012,4.9
946,NOBLES COUNTY,Minnesota,2012,5.3
947,TODD COUNTY,Minnesota,2012,6.8
948,PIPESTONE COUNTY,Minnesota,2012,6.5
949,WINONA COUNTY,Minnesota,2012,5.8
950,NICOLLET COUNTY,Minnesota,2012,5.1
951,WILKIN COUNTY,Minnesota,2012,5.6
952,WADENA COUNTY,Minnesota,2012,9.0
953,MCLEOD COUNTY,Minnesota,2012,7.7
954,MARSHALL COUNTY,Minnesota,2012,8.4
955,WRIGHT COUNTY,Minnesota,2012,6.8
956,MOWER COUNTY,Minnesota,2012,5.7
957,WABASHA COUNTY,Minnesota,2012,6.2
958,POLK COUNTY,Minnesota,2012,7.1
959,RAMSEY COUNTY,Minnesota,2012,6.7
960,ROSEAU COUNTY,Minnesota,2012,5.4
961,POPE COUNTY,Minnesota,2012,5.9
962,MILLE LACS COUNTY,Minnesota,2012,9.6
963,WASHINGTON COUNTY,Minnesota,2012,5.9
964,RENVILLE COUNTY,Minnesota,2012,7.4
965,SCOTT COUNTY,Minnesota,2012,5.8
966,OLMSTED COUNTY,Minnesota,2012,5.3
967,SIBLEY COUNTY,Minnesota,2012,6.9
968,BECKER COUNTY,Minnesota,2011,7.2
969,CARLTON COUNTY,Minnesota,2011,7.6
970,LAC QUI PARLE COUNTY,Minnesota,2011,6.1
971,DOUGLAS COUNTY,Minnesota,2011,6.1
972,COOK COUNTY,Minnesota,2011,6.9
973,ISANTI COUNTY,Minnesota,2011,8.3
974,BIG STONE COUNTY,Minnesota,2011,6.5
975,KITTSON COUNTY,Minnesota,2011,6.9
976,CASS COUNTY,Minnesota,2011,10.1
977,LINCOLN COUNTY,Minnesota,2011,5.2
