COUNTY_FULL,STATE_NAME,YEAR,UE_RATE
Becker County                   ,Minnesota,2022,2.9
Carlton County                  ,Minnesota,2022,3.6
Lac qui Parle County            ,Minnesota,2022,2.7
Douglas County                  ,Minnesota,2022,2.4
Cook County                     ,Minnesota,2022,3.5
Isanti County                   ,Minnesota,2022,3.4
Big Stone County                ,Minnesota,2022,3.3
Kittson County                  ,Minnesota,2022,2.8
Cass County                     ,Minnesota,2022,4.2
Lincoln County                  ,Minnesota,2022,2.9
Cottonwood County               ,Minnesota,2022,2.8
Benton County                   ,Minnesota,2022,3.4
Koochiching County              ,Minnesota,2022,4.0
Blue Earth County               ,Minnesota,2022,2.3
Beltrami County                 ,Minnesota,2022,3.3
Carver County                   ,Minnesota,2022,2.2
Brown County                    ,Minnesota,2022,2.7
Hennepin County                 ,Minnesota,2022,2.5
Aitkin County                   ,Minnesota,2022,4.5
Grant County                    ,Minnesota,2022,2.9
Kanabec County                  ,Minnesota,2022,4.7
Lyon County                     ,Minnesota,2022,2.5
Fillmore County                 ,Minnesota,2022,2.6
Crow Wing County                ,Minnesota,2022,3.2
Dodge County                    ,Minnesota,2022,2.7
Lake of the Woods County        ,Minnesota,2022,3.2
Chisago County                  ,Minnesota,2022,3.1
Itasca County                   ,Minnesota,2022,4.5
Clearwater County               ,Minnesota,2022,6.6
Jackson County                  ,Minnesota,2022,2.5
Faribault County                ,Minnesota,2022,3.2
Dakota County                   ,Minnesota,2022,2.4
Chippewa County                 ,Minnesota,2022,2.4
Clay County                     ,Minnesota,2022,2.2
Le Sueur County                 ,Minnesota,2022,3.6
Hubbard County                  ,Minnesota,2022,4.2
Freeborn County                 ,Minnesota,2022,2.7
Lake County                     ,Minnesota,2022,5.0
Houston County                  ,Minnesota,2022,2.3
Goodhue County                  ,Minnesota,2022,2.6
Kandiyohi County                ,Minnesota,2022,2.9
Anoka County                    ,Minnesota,2022,2.6
Red Lake County                 ,Minnesota,2022,4.3
Norman County                   ,Minnesota,2022,4.3
Martin County                   ,Minnesota,2022,3.5
Swift County                    ,Minnesota,2022,4.0
Pennington County               ,Minnesota,2022,4.0
Otter Tail County               ,Minnesota,2022,3.7
Sherburne County                ,Minnesota,2022,3.9
Stearns County                  ,Minnesota,2022,4.0
Mahnomen County                 ,Minnesota,2022,6.6
Pine County                     ,Minnesota,2022,5.5
Rock County                     ,Minnesota,2022,2.1
Meeker County                   ,Minnesota,2022,3.7
Traverse County                 ,Minnesota,2022,3.4
Murray County                   ,Minnesota,2022,4.1
Morrison County                 ,Minnesota,2022,4.8
Steele County                   ,Minnesota,2022,3.6
Waseca County                   ,Minnesota,2022,4.3
Saint Louis County              ,Minnesota,2022,4.2
Rice County                     ,Minnesota,2022,3.5
Watonwan County                 ,Minnesota,2022,3.3
Yellow Medicine County          ,Minnesota,2022,3.2
Redwood County                  ,Minnesota,2022,3.7
Stevens County                  ,Minnesota,2022,2.6
Nobles County                   ,Minnesota,2022,3.1
Todd County                     ,Minnesota,2022,4.1
Pipestone County                ,Minnesota,2022,3.1
Winona County                   ,Minnesota,2022,3.1
Nicollet County                 ,Minnesota,2022,3.0
Wilkin County                   ,Minnesota,2022,3.1
Wadena County                   ,Minnesota,2022,4.9
McLeod County                   ,Minnesota,2022,3.8
Marshall County                 ,Minnesota,2022,4.5
Wright County                   ,Minnesota,2022,3.5
Mower County                    ,Minnesota,2022,3.4
Wabasha County                  ,Minnesota,2022,3.3
Polk County                     ,Minnesota,2022,4.2
Ramsey County                   ,Minnesota,2022,4.2
Roseau County                   ,Minnesota,2022,3.2
Pope County                     ,Minnesota,2022,3.2
Mille Lacs County               ,Minnesota,2022,5.7
Washington County               ,Minnesota,2022,3.3
Renville County                 ,Minnesota,2022,4.3
Scott County                    ,Minnesota,2022,3.4
Olmsted County,Minnesota,2022,3.1
Sibley County                   ,Minnesota,2022,4.0
Becker County                   ,Minnesota,2021,3.6
Carlton County                  ,Minnesota,2021,4.4
Lac qui Parle County            ,Minnesota,2021,3.1
Douglas County                  ,Minnesota,2021,3.1
Cook County                     ,Minnesota,2021,4.8
Isanti County                   ,Minnesota,2021,4.5
Big Stone County                ,Minnesota,2021,3.8
Kittson County                  ,Minnesota,2021,3.2
Cass County                     ,Minnesota,2021,4.9
Lincoln County                  ,Minnesota,2021,3.7
Cottonwood County               ,Minnesota,2021,3.7
Benton County                   ,Minnesota,2021,4.7
Koochiching County              ,Minnesota,2021,4.8
Blue Earth County               ,Minnesota,2021,3.4
Beltrami County                 ,Minnesota,2021,4.0
Carver County                   ,Minnesota,2021,3.0
Brown County                    ,Minnesota,2021,3.4
Hennepin County                 ,Minnesota,2021,3.8
Aitkin County                   ,Minnesota,2021,5.2
Grant County                    ,Minnesota,2021,4.0
Kanabec County                  ,Minnesota,2021,5.7
Lyon County                     ,Minnesota,2021,3.0
Fillmore County                 ,Minnesota,2021,3.3
Crow Wing County                ,Minnesota,2021,4.4
Dodge County                    ,Minnesota,2021,3.4
Lake of the Woods County        ,Minnesota,2021,4.0
Chisago County                  ,Minnesota,2021,4.1
Itasca County                   ,Minnesota,2021,5.1
Clearwater County               ,Minnesota,2021,6.5
Jackson County                  ,Minnesota,2021,3.5
Faribault County                ,Minnesota,2021,4.1
Dakota County                   ,Minnesota,2021,3.5
Chippewa County                 ,Minnesota,2021,3.2
Clay County                     ,Minnesota,2021,3.0
Le Sueur County                 ,Minnesota,2021,4.6
Hubbard County                  ,Minnesota,2021,4.4
Freeborn County                 ,Minnesota,2021,3.8
Lake County                     ,Minnesota,2021,3.9
Houston County                  ,Minnesota,2021,3.1
Goodhue County                  ,Minnesota,2021,3.5
Kandiyohi County                ,Minnesota,2021,3.9
Anoka County                    ,Minnesota,2021,3.8
Red Lake County                 ,Minnesota,2021,6.5
Norman County                   ,Minnesota,2021,6.4
Martin County                   ,Minnesota,2021,5.4
Swift County                    ,Minnesota,2021,5.9
Pennington County               ,Minnesota,2021,6.2
Otter Tail County               ,Minnesota,2021,5.5
Sherburne County                ,Minnesota,2021,6.2
Stearns County                  ,Minnesota,2021,5.8
Mahnomen County                 ,Minnesota,2021,13.2
Pine County                     ,Minnesota,2021,8.8
Rock County                     ,Minnesota,2021,3.1
Meeker County                   ,Minnesota,2021,5.4
Traverse County                 ,Minnesota,2021,4.5
Murray County                   ,Minnesota,2021,5.2
Morrison County                 ,Minnesota,2021,6.9
Steele County                   ,Minnesota,2021,5.5
Waseca County                   ,Minnesota,2021,6.3
Saint Louis County              ,Minnesota,2021,7.3
Rice County                     ,Minnesota,2021,5.4
Watonwan County                 ,Minnesota,2021,4.7
Yellow Medicine County          ,Minnesota,2021,4.6
Redwood County                  ,Minnesota,2021,5.6
Stevens County                  ,Minnesota,2021,3.3
Nobles County                   ,Minnesota,2021,4.3
Todd County                     ,Minnesota,2021,5.4
Pipestone County                ,Minnesota,2021,4.1
Winona County                   ,Minnesota,2021,5.0
Nicollet County                 ,Minnesota,2021,4.9
Wilkin County                   ,Minnesota,2021,4.2
Wadena County                   ,Minnesota,2021,7.8
McLeod County                   ,Minnesota,2021,5.8
Marshall County                 ,Minnesota,2021,6.6
Wright County                   ,Minnesota,2021,5.6
Mower County                    ,Minnesota,2021,5.1
Wabasha County                  ,Minnesota,2021,5.4
Polk County                     ,Minnesota,2021,5.7
Ramsey County                   ,Minnesota,2021,7.0
Roseau County                   ,Minnesota,2021,5.8
Pope County                     ,Minnesota,2021,4.5
Mille Lacs County               ,Minnesota,2021,8.6
Washington County               ,Minnesota,2021,5.7
Renville County                 ,Minnesota,2021,5.8
Scott County                    ,Minnesota,2021,5.9
Olmsted County,Minnesota,2021,5.5
Sibley County                   ,Minnesota,2021,5.7
Becker County                   ,Minnesota,2020,6.3
Carlton County                  ,Minnesota,2020,7.3
Lac qui Parle County            ,Minnesota,2020,4.8
Douglas County                  ,Minnesota,2020,4.8
Cook County                     ,Minnesota,2020,8.4
Isanti County                   ,Minnesota,2020,6.8
Big Stone County                ,Minnesota,2020,4.8
Kittson County                  ,Minnesota,2020,4.7
Cass County                     ,Minnesota,2020,9.2
Lincoln County                  ,Minnesota,2020,4.5
Cottonwood County               ,Minnesota,2020,4.8
Benton County                   ,Minnesota,2020,6.7
Koochiching County              ,Minnesota,2020,7.5
Blue Earth County               ,Minnesota,2020,5.4
Beltrami County                 ,Minnesota,2020,6.4
Carver County                   ,Minnesota,2020,5.2
Brown County                    ,Minnesota,2020,5.2
Hennepin County                 ,Minnesota,2020,6.6
Aitkin County                   ,Minnesota,2020,8.3
Grant County                    ,Minnesota,2020,5.4
Kanabec County                  ,Minnesota,2020,8.2
Lyon County                     ,Minnesota,2020,4.5
Fillmore County                 ,Minnesota,2020,5.2
Crow Wing County                ,Minnesota,2020,7.3
Dodge County                    ,Minnesota,2020,5.5
Lake of the Woods County        ,Minnesota,2020,6.2
Chisago County                  ,Minnesota,2020,6.7
Itasca County                   ,Minnesota,2020,8.6
Clearwater County               ,Minnesota,2020,9.8
Jackson County                  ,Minnesota,2020,5.3
Faribault County                ,Minnesota,2020,6.2
Dakota County                   ,Minnesota,2020,6.3
Chippewa County                 ,Minnesota,2020,5.2
Clay County                     ,Minnesota,2020,4.4
Le Sueur County                 ,Minnesota,2020,6.9
Hubbard County                  ,Minnesota,2020,7.1
Freeborn County                 ,Minnesota,2020,5.7
Lake County                     ,Minnesota,2020,7.3
Houston County                  ,Minnesota,2020,4.4
Goodhue County                  ,Minnesota,2020,5.9
Kandiyohi County                ,Minnesota,2020,4.9
Anoka County                    ,Minnesota,2020,6.4
Red Lake County                 ,Minnesota,2020,5.3
Norman County                   ,Minnesota,2020,4.8
Martin County                   ,Minnesota,2020,3.8
Swift County                    ,Minnesota,2020,4.4
Pennington County               ,Minnesota,2020,4.6
Otter Tail County               ,Minnesota,2020,4.2
Sherburne County                ,Minnesota,2020,3.5
Stearns County                  ,Minnesota,2020,3.2
Mahnomen County                 ,Minnesota,2020,4.8
Pine County                     ,Minnesota,2020,5.6
Rock County                     ,Minnesota,2020,2.3
Meeker County                   ,Minnesota,2020,3.9
Traverse County                 ,Minnesota,2020,3.7
Murray County                   ,Minnesota,2020,4.3
Morrison County                 ,Minnesota,2020,5.2
Steele County                   ,Minnesota,2020,3.2
Waseca County                   ,Minnesota,2020,3.9
Saint Louis County              ,Minnesota,2020,4.0
Rice County                     ,Minnesota,2020,3.1
Watonwan County                 ,Minnesota,2020,4.1
Yellow Medicine County          ,Minnesota,2020,3.8
Redwood County                  ,Minnesota,2020,3.7
Stevens County                  ,Minnesota,2020,2.7
Nobles County                   ,Minnesota,2020,3.0
Todd County                     ,Minnesota,2020,4.4
Pipestone County                ,Minnesota,2020,3.5
Winona County                   ,Minnesota,2020,2.9
Nicollet County                 ,Minnesota,2020,2.6
Wilkin County                   ,Minnesota,2020,3.4
Wadena County                   ,Minnesota,2020,6.2
McLeod County                   ,Minnesota,2020,3.7
Marshall County                 ,Minnesota,2020,5.9
Wright County                   ,Minnesota,2020,3.3
Mower County                    ,Minnesota,2020,3.0
Wabasha County                  ,Minnesota,2020,3.4
Polk County                     ,Minnesota,2020,4.0
Ramsey County                   ,Minnesota,2020,3.0
Roseau County                   ,Minnesota,2020,3.9
Pope County                     ,Minnesota,2020,3.1
Mille Lacs County               ,Minnesota,2020,5.5
Washington County               ,Minnesota,2020,2.8
Renville County                 ,Minnesota,2020,4.6
Scott County                    ,Minnesota,2020,2.8
Olmsted County,Minnesota,2020,2.6
Sibley County                   ,Minnesota,2020,3.9
Becker County                   ,Minnesota,2019,4.0
Carlton County                  ,Minnesota,2019,4.5
Lac qui Parle County            ,Minnesota,2019,3.8
Douglas County                  ,Minnesota,2019,3.2
Cook County                     ,Minnesota,2019,4.3
Isanti County                   ,Minnesota,2019,4.1
Big Stone County                ,Minnesota,2019,4.2
Kittson County                  ,Minnesota,2019,3.7
Cass County                     ,Minnesota,2019,5.6
Lincoln County                  ,Minnesota,2019,3.8
Cottonwood County               ,Minnesota,2019,3.7
Benton County                   ,Minnesota,2019,3.9
Koochiching County              ,Minnesota,2019,6.3
Blue Earth County               ,Minnesota,2019,2.8
Beltrami County                 ,Minnesota,2019,4.3
Carver County                   ,Minnesota,2019,2.8
Brown County                    ,Minnesota,2019,3.6
Hennepin County                 ,Minnesota,2019,2.8
Aitkin County                   ,Minnesota,2019,6.2
Grant County                    ,Minnesota,2019,4.5
Kanabec County                  ,Minnesota,2019,5.9
Lyon County                     ,Minnesota,2019,3.2
Fillmore County                 ,Minnesota,2019,3.3
Crow Wing County                ,Minnesota,2019,4.4
Dodge County                    ,Minnesota,2019,3.4
Lake of the Woods County        ,Minnesota,2019,4.2
Chisago County                  ,Minnesota,2019,3.8
Itasca County                   ,Minnesota,2019,6.0
Clearwater County               ,Minnesota,2019,8.3
Jackson County                  ,Minnesota,2019,3.5
Faribault County                ,Minnesota,2019,4.2
Dakota County                   ,Minnesota,2019,2.9
Chippewa County                 ,Minnesota,2019,3.9
Clay County                     ,Minnesota,2019,3.1
Le Sueur County                 ,Minnesota,2019,4.5
Hubbard County                  ,Minnesota,2019,5.4
Freeborn County                 ,Minnesota,2019,3.5
Lake County                     ,Minnesota,2019,3.6
Houston County                  ,Minnesota,2019,3.2
Goodhue County                  ,Minnesota,2019,3.1
Kandiyohi County                ,Minnesota,2019,3.5
Anoka County                    ,Minnesota,2019,3.1
Red Lake County                 ,Minnesota,2019,5.3
Norman County                   ,Minnesota,2019,4.4
Martin County                   ,Minnesota,2019,3.2
Swift County                    ,Minnesota,2019,3.7
Pennington County               ,Minnesota,2019,4.3
Otter Tail County               ,Minnesota,2019,3.7
Sherburne County                ,Minnesota,2019,3.2
Stearns County                  ,Minnesota,2019,3.0
Mahnomen County                 ,Minnesota,2019,4.7
Pine County                     ,Minnesota,2019,5.0
Rock County                     ,Minnesota,2019,2.4
Meeker County                   ,Minnesota,2019,3.6
Traverse County                 ,Minnesota,2019,3.3
Murray County                   ,Minnesota,2019,3.8
Morrison County                 ,Minnesota,2019,4.8
Steele County                   ,Minnesota,2019,3.1
Waseca County                   ,Minnesota,2019,4.2
Saint Louis County              ,Minnesota,2019,3.8
Rice County                     ,Minnesota,2019,2.9
Watonwan County                 ,Minnesota,2019,3.6
Yellow Medicine County          ,Minnesota,2019,3.1
Redwood County                  ,Minnesota,2019,3.7
Stevens County                  ,Minnesota,2019,2.4
Nobles County                   ,Minnesota,2019,2.7
Todd County                     ,Minnesota,2019,4.0
Pipestone County                ,Minnesota,2019,3.0
Winona County                   ,Minnesota,2019,2.7
Nicollet County                 ,Minnesota,2019,2.3
Wilkin County                   ,Minnesota,2019,3.1
Wadena County                   ,Minnesota,2019,5.4
McLeod County                   ,Minnesota,2019,3.2
Marshall County                 ,Minnesota,2019,6.0
Wright County                   ,Minnesota,2019,3.1
Mower County                    ,Minnesota,2019,2.8
Wabasha County                  ,Minnesota,2019,3.1
Polk County                     ,Minnesota,2019,3.8
Ramsey County                   ,Minnesota,2019,2.8
Roseau County                   ,Minnesota,2019,3.5
Pope County                     ,Minnesota,2019,2.7
Mille Lacs County               ,Minnesota,2019,5.0
Washington County               ,Minnesota,2019,2.6
Renville County                 ,Minnesota,2019,4.1
Scott County                    ,Minnesota,2019,2.6
Olmsted County,Minnesota,2019,2.4
Sibley County                   ,Minnesota,2019,3.3
Becker County                   ,Minnesota,2018,3.7
Carlton County                  ,Minnesota,2018,4.2
Lac qui Parle County            ,Minnesota,2018,3.7
Douglas County                  ,Minnesota,2018,2.9
Cook County                     ,Minnesota,2018,3.5
Isanti County                   ,Minnesota,2018,3.8
Big Stone County                ,Minnesota,2018,3.9
Kittson County                  ,Minnesota,2018,3.0
Cass County                     ,Minnesota,2018,5.3
Lincoln County                  ,Minnesota,2018,3.1
Cottonwood County               ,Minnesota,2018,3.7
Benton County                   ,Minnesota,2018,3.6
Koochiching County              ,Minnesota,2018,6.3
Blue Earth County               ,Minnesota,2018,2.6
Beltrami County                 ,Minnesota,2018,4.2
Carver County                   ,Minnesota,2018,2.5
Brown County                    ,Minnesota,2018,3.5
Hennepin County                 ,Minnesota,2018,2.6
Aitkin County                   ,Minnesota,2018,5.8
Grant County                    ,Minnesota,2018,4.1
Kanabec County                  ,Minnesota,2018,5.6
Lyon County                     ,Minnesota,2018,2.9
Fillmore County                 ,Minnesota,2018,3.2
Crow Wing County                ,Minnesota,2018,4.1
Dodge County                    ,Minnesota,2018,3.1
Lake of the Woods County        ,Minnesota,2018,3.9
Chisago County                  ,Minnesota,2018,3.5
Itasca County                   ,Minnesota,2018,5.6
Clearwater County               ,Minnesota,2018,8.3
Jackson County                  ,Minnesota,2018,3.0
Faribault County                ,Minnesota,2018,3.6
Dakota County                   ,Minnesota,2018,2.6
Chippewa County                 ,Minnesota,2018,3.3
Clay County                     ,Minnesota,2018,3.0
Le Sueur County                 ,Minnesota,2018,4.2
Hubbard County                  ,Minnesota,2018,5.1
Freeborn County                 ,Minnesota,2018,3.3
Lake County                     ,Minnesota,2018,3.2
Houston County                  ,Minnesota,2018,3.0
Goodhue County                  ,Minnesota,2018,2.8
Kandiyohi County                ,Minnesota,2018,3.0
Anoka County                    ,Minnesota,2018,2.9
Red Lake County                 ,Minnesota,2018,6.7
Norman County                   ,Minnesota,2018,4.7
Martin County                   ,Minnesota,2018,3.5
Swift County                    ,Minnesota,2018,4.1
Pennington County               ,Minnesota,2018,5.7
Otter Tail County               ,Minnesota,2018,4.0
Sherburne County                ,Minnesota,2018,3.8
Stearns County                  ,Minnesota,2018,3.4
Mahnomen County                 ,Minnesota,2018,5.1
Pine County                     ,Minnesota,2018,5.8
Rock County                     ,Minnesota,2018,2.1
Meeker County                   ,Minnesota,2018,4.1
Traverse County                 ,Minnesota,2018,3.6
Murray County                   ,Minnesota,2018,4.4
Morrison County                 ,Minnesota,2018,5.4
Steele County                   ,Minnesota,2018,3.4
Waseca County                   ,Minnesota,2018,3.9
Saint Louis County              ,Minnesota,2018,4.7
Rice County                     ,Minnesota,2018,3.2
Watonwan County                 ,Minnesota,2018,4.4
Yellow Medicine County          ,Minnesota,2018,3.5
Redwood County                  ,Minnesota,2018,4.1
Stevens County                  ,Minnesota,2018,2.7
Nobles County                   ,Minnesota,2018,3.2
Todd County                     ,Minnesota,2018,4.0
Pipestone County                ,Minnesota,2018,3.4
Winona County                   ,Minnesota,2018,3.1
Nicollet County                 ,Minnesota,2018,2.6
Wilkin County                   ,Minnesota,2018,3.1
Wadena County                   ,Minnesota,2018,5.6
McLeod County                   ,Minnesota,2018,3.8
Marshall County                 ,Minnesota,2018,7.0
Wright County                   ,Minnesota,2018,3.6
Mower County                    ,Minnesota,2018,2.8
Wabasha County                  ,Minnesota,2018,3.4
Polk County                     ,Minnesota,2018,4.2
Ramsey County                   ,Minnesota,2018,3.3
Roseau County                   ,Minnesota,2018,4.9
Pope County                     ,Minnesota,2018,3.1
Mille Lacs County               ,Minnesota,2018,5.6
Washington County               ,Minnesota,2018,3.0
Renville County                 ,Minnesota,2018,4.5
Scott County                    ,Minnesota,2018,2.9
Olmsted County,Minnesota,2018,2.7
Sibley County                   ,Minnesota,2018,3.6
Becker County                   ,Minnesota,2017,4.2
Carlton County                  ,Minnesota,2017,4.8
Lac qui Parle County            ,Minnesota,2017,3.5
Douglas County                  ,Minnesota,2017,3.2
Cook County                     ,Minnesota,2017,3.9
Isanti County                   ,Minnesota,2017,4.4
Big Stone County                ,Minnesota,2017,4.5
Kittson County                  ,Minnesota,2017,3.7
Cass County                     ,Minnesota,2017,6.0
Lincoln County                  ,Minnesota,2017,3.2
Cottonwood County               ,Minnesota,2017,5.3
Benton County                   ,Minnesota,2017,4.1
Koochiching County              ,Minnesota,2017,7.2
Blue Earth County               ,Minnesota,2017,2.9
Beltrami County                 ,Minnesota,2017,4.9
Carver County                   ,Minnesota,2017,3.0
Brown County                    ,Minnesota,2017,3.7
Hennepin County                 ,Minnesota,2017,3.1
Aitkin County                   ,Minnesota,2017,6.3
Grant County                    ,Minnesota,2017,4.1
Kanabec County                  ,Minnesota,2017,6.1
Lyon County                     ,Minnesota,2017,3.2
Fillmore County                 ,Minnesota,2017,3.5
Crow Wing County                ,Minnesota,2017,4.5
Dodge County                    ,Minnesota,2017,3.4
Lake of the Woods County        ,Minnesota,2017,4.7
Chisago County                  ,Minnesota,2017,4.0
Itasca County                   ,Minnesota,2017,7.0
Clearwater County               ,Minnesota,2017,8.9
Jackson County                  ,Minnesota,2017,3.7
Faribault County                ,Minnesota,2017,4.2
Dakota County                   ,Minnesota,2017,3.1
Chippewa County                 ,Minnesota,2017,4.0
Clay County                     ,Minnesota,2017,3.2
Le Sueur County                 ,Minnesota,2017,4.7
Hubbard County                  ,Minnesota,2017,5.7
Freeborn County                 ,Minnesota,2017,3.7
Lake County                     ,Minnesota,2017,3.9
Houston County                  ,Minnesota,2017,3.5
Goodhue County                  ,Minnesota,2017,3.3
Kandiyohi County                ,Minnesota,2017,3.3
Anoka County                    ,Minnesota,2017,3.4
