COUNTY_FULL,STATE_NAME,YEAR,UE_RATE
Olmsted County,Minnesota,2012,5.3
Sibley County                   ,Minnesota,2012,6.9
Becker County                   ,Minnesota,2011,7.2
Carlton County                  ,Minnesota,2011,7.6
Lac qui Parle County            ,Minnesota,2011,6.1
Douglas County                  ,Minnesota,2011,6.1
Cook County                     ,Minnesota,2011,6.9
Isanti County                   ,Minnesota,2011,8.3
Big Stone County                ,Minnesota,2011,6.5
Kittson County                  ,Minnesota,2011,6.9
Cass County                     ,Minnesota,2011,10.1
Lincoln County                  ,Minnesota,2011,5.2
Cottonwood County               ,Minnesota,2011,6.2
Benton County                   ,Minnesota,2011,7.6
Koochiching County              ,Minnesota,2011,8.4
Blue Earth County               ,Minnesota,2011,5.4
Beltrami County                 ,Minnesota,2011,8.2
Carver County                   ,Minnesota,2011,5.5
Brown County                    ,Minnesota,2011,5.9
Hennepin County                 ,Minnesota,2011,6.1
Aitkin County                   ,Minnesota,2011,9.6
Grant County                    ,Minnesota,2011,6.9
Kanabec County                  ,Minnesota,2011,10.1
Lyon County                     ,Minnesota,2011,5.3
Fillmore County                 ,Minnesota,2011,6.7
Crow Wing County                ,Minnesota,2011,8.8
Dodge County                    ,Minnesota,2011,6.0
Lake of the Woods County        ,Minnesota,2011,6.2
Chisago County                  ,Minnesota,2011,7.6
Itasca County                   ,Minnesota,2011,9.1
Clearwater County               ,Minnesota,2011,11.9
Jackson County                  ,Minnesota,2011,5.4
Faribault County                ,Minnesota,2011,7.1
Dakota County                   ,Minnesota,2011,6.1
Chippewa County                 ,Minnesota,2011,6.3
Clay County                     ,Minnesota,2011,5.6
Le Sueur County                 ,Minnesota,2011,7.6
Hubbard County                  ,Minnesota,2011,9.2
Freeborn County                 ,Minnesota,2011,6.7
Lake County                     ,Minnesota,2011,6.9
Houston County                  ,Minnesota,2011,6.9
Goodhue County                  ,Minnesota,2011,6.0
Kandiyohi County                ,Minnesota,2011,6.0
Anoka County                    ,Minnesota,2011,6.9
Red Lake County                 ,Minnesota,2011,9.6
Norman County                   ,Minnesota,2011,6.9
Martin County                   ,Minnesota,2011,7.3
Swift County                    ,Minnesota,2011,8.1
Pennington County               ,Minnesota,2011,9.0
Otter Tail County               ,Minnesota,2011,7.2
Sherburne County                ,Minnesota,2011,8.4
Stearns County                  ,Minnesota,2011,7.2
Mahnomen County                 ,Minnesota,2011,8.3
Pine County                     ,Minnesota,2011,9.8
Rock County                     ,Minnesota,2011,5.1
Meeker County                   ,Minnesota,2011,8.8
Traverse County                 ,Minnesota,2011,6.2
Murray County                   ,Minnesota,2011,6.8
Morrison County                 ,Minnesota,2011,9.5
Steele County                   ,Minnesota,2011,7.8
Waseca County                   ,Minnesota,2011,7.5
Saint Louis County              ,Minnesota,2011,8.1
Rice County                     ,Minnesota,2011,7.8
Watonwan County                 ,Minnesota,2011,7.3
Yellow Medicine County          ,Minnesota,2011,6.3
Redwood County                  ,Minnesota,2011,6.7
Stevens County                  ,Minnesota,2011,5.6
Nobles County                   ,Minnesota,2011,5.6
Todd County                     ,Minnesota,2011,7.8
Pipestone County                ,Minnesota,2011,6.6
Winona County                   ,Minnesota,2011,6.9
Nicollet County                 ,Minnesota,2011,6.1
Wilkin County                   ,Minnesota,2011,5.5
Wadena County                   ,Minnesota,2011,10.2
McLeod County                   ,Minnesota,2011,9.0
Marshall County                 ,Minnesota,2011,9.3
Wright County                   ,Minnesota,2011,8.0
Mower County                    ,Minnesota,2011,6.1
Wabasha County                  ,Minnesota,2011,7.1
Polk County                     ,Minnesota,2011,6.6
Ramsey County                   ,Minnesota,2011,7.5
Roseau County                   ,Minnesota,2011,6.4
Pope County                     ,Minnesota,2011,7.1
Mille Lacs County               ,Minnesota,2011,11.1
Washington County               ,Minnesota,2011,6.7
Renville County                 ,Minnesota,2011,8.1
Scott County                    ,Minnesota,2011,6.9
Olmsted County,Minnesota,2011,5.9
Sibley County                   ,Minnesota,2011,7.9
Becker County                   ,Minnesota,2010,7.9
Carlton County                  ,Minnesota,2010,8.4
Lac qui Parle County            ,Minnesota,2010,6.7
Douglas County                  ,Minnesota,2010,6.8
Cook County                     ,Minnesota,2010,7.2
Isanti County                   ,Minnesota,2010,9.6
Big Stone County                ,Minnesota,2010,6.5
Kittson County                  ,Minnesota,2010,7.5
Cass County                     ,Minnesota,2010,10.6
Lincoln County                  ,Minnesota,2010,5.5
Cottonwood County               ,Minnesota,2010,6.5
Benton County                   ,Minnesota,2010,8.7
Koochiching County              ,Minnesota,2010,8.7
Blue Earth County               ,Minnesota,2010,6.4
Beltrami County                 ,Minnesota,2010,8.2
Carver County                   ,Minnesota,2010,6.7
Brown County                    ,Minnesota,2010,6.9
Hennepin County                 ,Minnesota,2010,7.0
Aitkin County                   ,Minnesota,2010,10.4
Grant County                    ,Minnesota,2010,7.9
Kanabec County                  ,Minnesota,2010,11.2
Lyon County                     ,Minnesota,2010,5.6
Fillmore County                 ,Minnesota,2010,7.5
Crow Wing County                ,Minnesota,2010,9.5
Dodge County                    ,Minnesota,2010,6.9
Lake of the Woods County        ,Minnesota,2010,6.5
Chisago County                  ,Minnesota,2010,8.9
Itasca County                   ,Minnesota,2010,10.2
Clearwater County               ,Minnesota,2010,13.1
Jackson County                  ,Minnesota,2010,5.8
Faribault County                ,Minnesota,2010,8.0
Dakota County                   ,Minnesota,2010,7.0
Chippewa County                 ,Minnesota,2010,7.3
Clay County                     ,Minnesota,2010,5.5
Le Sueur County                 ,Minnesota,2010,8.9
Hubbard County                  ,Minnesota,2010,9.9
Freeborn County                 ,Minnesota,2010,7.7
Lake County                     ,Minnesota,2010,8.3
Houston County                  ,Minnesota,2010,7.7
Goodhue County                  ,Minnesota,2010,7.0
Kandiyohi County                ,Minnesota,2010,6.7
Anoka County                    ,Minnesota,2010,8.0
Red Lake County                 ,Minnesota,2010,10.1
Norman County                   ,Minnesota,2010,6.4
Martin County                   ,Minnesota,2010,7.5
Swift County                    ,Minnesota,2010,7.2
Pennington County               ,Minnesota,2010,8.8
Otter Tail County               ,Minnesota,2010,8.0
Sherburne County                ,Minnesota,2010,9.1
Stearns County                  ,Minnesota,2010,7.8
Mahnomen County                 ,Minnesota,2010,7.8
Pine County                     ,Minnesota,2010,11.2
Rock County                     ,Minnesota,2010,5.3
Meeker County                   ,Minnesota,2010,9.5
Traverse County                 ,Minnesota,2010,6.6
Murray County                   ,Minnesota,2010,5.7
Morrison County                 ,Minnesota,2010,11.0
Steele County                   ,Minnesota,2010,8.6
Waseca County                   ,Minnesota,2010,8.2
Saint Louis County              ,Minnesota,2010,9.1
Rice County                     ,Minnesota,2010,8.5
Watonwan County                 ,Minnesota,2010,8.8
Yellow Medicine County          ,Minnesota,2010,6.4
Redwood County                  ,Minnesota,2010,6.7
Stevens County                  ,Minnesota,2010,5.3
Nobles County                   ,Minnesota,2010,5.2
Todd County                     ,Minnesota,2010,8.9
Pipestone County                ,Minnesota,2010,6.3
Winona County                   ,Minnesota,2010,7.7
Nicollet County                 ,Minnesota,2010,6.3
Wilkin County                   ,Minnesota,2010,5.4
Wadena County                   ,Minnesota,2010,10.9
McLeod County                   ,Minnesota,2010,9.5
Marshall County                 ,Minnesota,2010,9.8
Wright County                   ,Minnesota,2010,8.9
Mower County                    ,Minnesota,2010,6.2
Wabasha County                  ,Minnesota,2010,7.6
Polk County                     ,Minnesota,2010,5.9
Ramsey County                   ,Minnesota,2010,7.6
Roseau County                   ,Minnesota,2010,7.6
Pope County                     ,Minnesota,2010,7.1
Mille Lacs County               ,Minnesota,2010,12.5
Washington County               ,Minnesota,2010,7.2
Renville County                 ,Minnesota,2010,7.8
Scott County                    ,Minnesota,2010,7.3
Olmsted County,Minnesota,2010,6.1
Sibley County                   ,Minnesota,2010,7.9
Becker County                   ,Minnesota,2009,8.6
Carlton County                  ,Minnesota,2009,8.5
Lac qui Parle County            ,Minnesota,2009,6.1
Douglas County                  ,Minnesota,2009,6.6
Cook County                     ,Minnesota,2009,7.0
Isanti County                   ,Minnesota,2009,10.0
Big Stone County                ,Minnesota,2009,5.7
Kittson County                  ,Minnesota,2009,7.2
Cass County                     ,Minnesota,2009,10.6
Lincoln County                  ,Minnesota,2009,5.8
Cottonwood County               ,Minnesota,2009,6.3
Benton County                   ,Minnesota,2009,8.5
Koochiching County              ,Minnesota,2009,9.4
Blue Earth County               ,Minnesota,2009,6.4
Beltrami County                 ,Minnesota,2009,8.6
Carver County                   ,Minnesota,2009,7.2
Brown County                    ,Minnesota,2009,7.3
Hennepin County                 ,Minnesota,2009,7.3
Aitkin County                   ,Minnesota,2009,10.3
Grant County                    ,Minnesota,2009,8.3
Kanabec County                  ,Minnesota,2009,13.0
Lyon County                     ,Minnesota,2009,5.8
Fillmore County                 ,Minnesota,2009,8.1
Crow Wing County                ,Minnesota,2009,9.6
Dodge County                    ,Minnesota,2009,7.4
Lake of the Woods County        ,Minnesota,2009,7.6
Chisago County                  ,Minnesota,2009,9.9
Itasca County                   ,Minnesota,2009,10.8
Clearwater County               ,Minnesota,2009,14.7
Jackson County                  ,Minnesota,2009,5.4
Faribault County                ,Minnesota,2009,9.2
Dakota County                   ,Minnesota,2009,7.2
Chippewa County                 ,Minnesota,2009,7.7
Clay County                     ,Minnesota,2009,4.8
Le Sueur County                 ,Minnesota,2009,10.6
Hubbard County                  ,Minnesota,2009,9.9
Freeborn County                 ,Minnesota,2009,8.4
Lake County                     ,Minnesota,2009,9.1
Houston County                  ,Minnesota,2009,7.9
Goodhue County                  ,Minnesota,2009,7.6
Kandiyohi County                ,Minnesota,2009,6.7
Anoka County                    ,Minnesota,2009,8.4
Red Lake County                 ,Minnesota,2009,7.9
Norman County                   ,Minnesota,2009,5.6
Martin County                   ,Minnesota,2009,4.9
Swift County                    ,Minnesota,2009,6.1
Pennington County               ,Minnesota,2009,7.1
Otter Tail County               ,Minnesota,2009,6.1
Sherburne County                ,Minnesota,2009,6.2
Stearns County                  ,Minnesota,2009,5.6
Mahnomen County                 ,Minnesota,2009,7.2
Pine County                     ,Minnesota,2009,8.6
Rock County                     ,Minnesota,2009,3.9
Meeker County                   ,Minnesota,2009,6.6
Traverse County                 ,Minnesota,2009,5.5
Murray County                   ,Minnesota,2009,5.1
Morrison County                 ,Minnesota,2009,7.6
Steele County                   ,Minnesota,2009,5.1
Waseca County                   ,Minnesota,2009,5.4
Saint Louis County              ,Minnesota,2009,6.3
Rice County                     ,Minnesota,2009,5.9
Watonwan County                 ,Minnesota,2009,6.5
Yellow Medicine County          ,Minnesota,2009,5.1
Redwood County                  ,Minnesota,2009,5.4
Stevens County                  ,Minnesota,2009,4.7
Nobles County                   ,Minnesota,2009,4.2
Todd County                     ,Minnesota,2009,6.5
Pipestone County                ,Minnesota,2009,4.4
Winona County                   ,Minnesota,2009,4.8
Nicollet County                 ,Minnesota,2009,4.3
Wilkin County                   ,Minnesota,2009,4.4
Wadena County                   ,Minnesota,2009,8.2
McLeod County                   ,Minnesota,2009,6.0
Marshall County                 ,Minnesota,2009,7.9
Wright County                   ,Minnesota,2009,6.1
Mower County                    ,Minnesota,2009,4.6
Wabasha County                  ,Minnesota,2009,5.0
Polk County                     ,Minnesota,2009,5.0
Ramsey County                   ,Minnesota,2009,5.3
Roseau County                   ,Minnesota,2009,4.9
Pope County                     ,Minnesota,2009,5.3
Mille Lacs County               ,Minnesota,2009,9.0
Washington County               ,Minnesota,2009,5.0
Renville County                 ,Minnesota,2009,5.8
Scott County                    ,Minnesota,2009,5.0
Olmsted County,Minnesota,2009,4.4
Sibley County                   ,Minnesota,2009,6.3
Becker County                   ,Minnesota,2008,6.8
Carlton County                  ,Minnesota,2008,6.7
Lac qui Parle County            ,Minnesota,2008,4.8
Douglas County                  ,Minnesota,2008,5.0
Cook County                     ,Minnesota,2008,5.6
Isanti County                   ,Minnesota,2008,6.9
Big Stone County                ,Minnesota,2008,5.5
Kittson County                  ,Minnesota,2008,5.7
Cass County                     ,Minnesota,2008,8.6
Lincoln County                  ,Minnesota,2008,5.1
Cottonwood County               ,Minnesota,2008,5.3
Benton County                   ,Minnesota,2008,6.1
Koochiching County              ,Minnesota,2008,7.7
Blue Earth County               ,Minnesota,2008,4.4
Beltrami County                 ,Minnesota,2008,6.9
Carver County                   ,Minnesota,2008,4.9
Brown County                    ,Minnesota,2008,6.0
Hennepin County                 ,Minnesota,2008,4.9
Aitkin County                   ,Minnesota,2008,8.1
Grant County                    ,Minnesota,2008,7.0
Kanabec County                  ,Minnesota,2008,10.3
Lyon County                     ,Minnesota,2008,4.4
Fillmore County                 ,Minnesota,2008,6.1
Crow Wing County                ,Minnesota,2008,6.9
Dodge County                    ,Minnesota,2008,5.2
Lake of the Woods County        ,Minnesota,2008,6.0
Chisago County                  ,Minnesota,2008,6.8
Itasca County                   ,Minnesota,2008,7.9
Clearwater County               ,Minnesota,2008,11.4
Jackson County                  ,Minnesota,2008,4.2
Faribault County                ,Minnesota,2008,6.2
Dakota County                   ,Minnesota,2008,4.9
Chippewa County                 ,Minnesota,2008,5.2
Clay County                     ,Minnesota,2008,3.7
Le Sueur County                 ,Minnesota,2008,7.4
Hubbard County                  ,Minnesota,2008,7.6
Freeborn County                 ,Minnesota,2008,5.7
Lake County                     ,Minnesota,2008,5.3
Houston County                  ,Minnesota,2008,5.8
Goodhue County                  ,Minnesota,2008,5.7
Kandiyohi County                ,Minnesota,2008,5.0
Anoka County                    ,Minnesota,2008,5.5
Red Lake County                 ,Minnesota,2008,8.1
Norman County                   ,Minnesota,2008,5.1
Martin County                   ,Minnesota,2008,4.4
Swift County                    ,Minnesota,2008,5.2
Pennington County               ,Minnesota,2008,6.9
Otter Tail County               ,Minnesota,2008,5.3
Sherburne County                ,Minnesota,2008,5.0
Stearns County                  ,Minnesota,2008,4.6
Mahnomen County                 ,Minnesota,2008,6.7
Pine County                     ,Minnesota,2008,7.6
Rock County                     ,Minnesota,2008,3.2
Meeker County                   ,Minnesota,2008,5.9
Traverse County                 ,Minnesota,2008,5.2
Murray County                   ,Minnesota,2008,4.3
Morrison County                 ,Minnesota,2008,6.2
Steele County                   ,Minnesota,2008,4.3
Waseca County                   ,Minnesota,2008,4.7
Saint Louis County              ,Minnesota,2008,5.6
Rice County                     ,Minnesota,2008,5.0
Watonwan County                 ,Minnesota,2008,5.0
Yellow Medicine County          ,Minnesota,2008,4.3
Redwood County                  ,Minnesota,2008,4.7
Stevens County                  ,Minnesota,2008,3.7
Nobles County                   ,Minnesota,2008,3.5
Todd County                     ,Minnesota,2008,5.4
Pipestone County                ,Minnesota,2008,3.7
Winona County                   ,Minnesota,2008,4.2
Nicollet County                 ,Minnesota,2008,3.6
Wilkin County                   ,Minnesota,2008,3.8
Wadena County                   ,Minnesota,2008,7.4
McLeod County                   ,Minnesota,2008,5.0
Marshall County                 ,Minnesota,2008,8.0
Wright County                   ,Minnesota,2008,5.1
Mower County                    ,Minnesota,2008,4.0
Wabasha County                  ,Minnesota,2008,4.4
Polk County                     ,Minnesota,2008,4.6
Ramsey County                   ,Minnesota,2008,4.4
Roseau County                   ,Minnesota,2008,6.3
Pope County                     ,Minnesota,2008,4.4
Mille Lacs County               ,Minnesota,2008,7.6
Washington County               ,Minnesota,2008,4.0
Renville County                 ,Minnesota,2008,5.2
Scott County                    ,Minnesota,2008,4.0
Olmsted County,Minnesota,2008,3.8
Sibley County                   ,Minnesota,2008,5.0
Becker County                   ,Minnesota,2007,5.7
Carlton County                  ,Minnesota,2007,5.7
Lac qui Parle County            ,Minnesota,2007,4.1
Douglas County                  ,Minnesota,2007,4.4
Cook County                     ,Minnesota,2007,4.8
Isanti County                   ,Minnesota,2007,6.0
Big Stone County                ,Minnesota,2007,4.7
Kittson County                  ,Minnesota,2007,5.7
Cass County                     ,Minnesota,2007,7.1
Lincoln County                  ,Minnesota,2007,4.5
Cottonwood County               ,Minnesota,2007,4.0
Benton County                   ,Minnesota,2007,5.0
Koochiching County              ,Minnesota,2007,7.0
Blue Earth County               ,Minnesota,2007,3.7
Beltrami County                 ,Minnesota,2007,6.0
Carver County                   ,Minnesota,2007,3.9
Brown County                    ,Minnesota,2007,4.8
Hennepin County                 ,Minnesota,2007,4.1
Aitkin County                   ,Minnesota,2007,6.8
Grant County                    ,Minnesota,2007,5.9
Kanabec County                  ,Minnesota,2007,8.3
Lyon County                     ,Minnesota,2007,3.8
Fillmore County                 ,Minnesota,2007,5.1
Crow Wing County                ,Minnesota,2007,5.6
Dodge County                    ,Minnesota,2007,4.3
Lake of the Woods County        ,Minnesota,2007,5.0
Chisago County                  ,Minnesota,2007,5.8
Itasca County                   ,Minnesota,2007,7.2
Clearwater County               ,Minnesota,2007,10.3
Jackson County                  ,Minnesota,2007,3.9
Faribault County                ,Minnesota,2007,5.2
Dakota County                   ,Minnesota,2007,4.1
Chippewa County                 ,Minnesota,2007,4.3
Clay County                     ,Minnesota,2007,3.4
Le Sueur County                 ,Minnesota,2007,6.1
Hubbard County                  ,Minnesota,2007,6.4
Freeborn County                 ,Minnesota,2007,4.9
Lake County                     ,Minnesota,2007,4.5
Houston County                  ,Minnesota,2007,5.1
Goodhue County                  ,Minnesota,2007,4.9
Kandiyohi County                ,Minnesota,2007,4.3
Anoka County                    ,Minnesota,2007,4.5
Red Lake County                 ,Minnesota,2007,6.7
Norman County                   ,Minnesota,2007,5.0
Martin County                   ,Minnesota,2007,4.2
Swift County                    ,Minnesota,2007,4.3
Pennington County               ,Minnesota,2007,5.5
Otter Tail County               ,Minnesota,2007,4.9
Sherburne County                ,Minnesota,2007,4.3
Stearns County                  ,Minnesota,2007,4.0
Mahnomen County                 ,Minnesota,2007,5.5
Pine County                     ,Minnesota,2007,6.5
Rock County                     ,Minnesota,2007,2.8
Meeker County                   ,Minnesota,2007,5.1
Traverse County                 ,Minnesota,2007,4.3
Murray County                   ,Minnesota,2007,3.9
Morrison County                 ,Minnesota,2007,5.5
Steele County                   ,Minnesota,2007,4.0
Waseca County                   ,Minnesota,2007,4.1
Saint Louis County              ,Minnesota,2007,5.0
Rice County                     ,Minnesota,2007,4.3
Watonwan County                 ,Minnesota,2007,4.4
Yellow Medicine County          ,Minnesota,2007,4.1
Redwood County                  ,Minnesota,2007,4.1
Stevens County                  ,Minnesota,2007,3.4
Nobles County                   ,Minnesota,2007,3.1
Todd County                     ,Minnesota,2007,5.2
Pipestone County                ,Minnesota,2007,3.3
Winona County                   ,Minnesota,2007,3.6
Nicollet County                 ,Minnesota,2007,3.1
Wilkin County                   ,Minnesota,2007,3.7
Wadena County                   ,Minnesota,2007,6.8
McLeod County                   ,Minnesota,2007,4.0
Marshall County                 ,Minnesota,2007,6.8
Wright County                   ,Minnesota,2007,4.3
Mower County                    ,Minnesota,2007,3.8
Wabasha County                  ,Minnesota,2007,4.0
Polk County                     ,Minnesota,2007,4.6
Ramsey County                   ,Minnesota,2007,3.9
Roseau County                   ,Minnesota,2007,6.3
Pope County                     ,Minnesota,2007,3.9
Mille Lacs County               ,Minnesota,2007,6.7
Washington County               ,Minnesota,2007,3.5
Renville County                 ,Minnesota,2007,4.9
Scott County                    ,Minnesota,2007,3.5
Olmsted County,Minnesota,2007,3.4
Sibley County                   ,Minnesota,2007,4.2
Becker County                   ,Minnesota,2006,5.1
Carlton County                  ,Minnesota,2006,5.2
Lac qui Parle County            ,Minnesota,2006,3.7
Douglas County                  ,Minnesota,2006,3.8
Cook County                     ,Minnesota,2006,4.4
Isanti County                   ,Minnesota,2006,4.9
Big Stone County                ,Minnesota,2006,4.3
Kittson County                  ,Minnesota,2006,5.4
Cass County                     ,Minnesota,2006,6.3
Lincoln County                  ,Minnesota,2006,3.6
Cottonwood County               ,Minnesota,2006,4.4
Benton County                   ,Minnesota,2006,4.4
Koochiching County              ,Minnesota,2006,6.6
Blue Earth County               ,Minnesota,2006,3.3
Beltrami County                 ,Minnesota,2006,5.2
Carver County                   ,Minnesota,2006,3.3
Brown County                    ,Minnesota,2006,4.4
Hennepin County                 ,Minnesota,2006,3.6
Aitkin County                   ,Minnesota,2006,5.9
Grant County                    ,Minnesota,2006,5.2
Kanabec County                  ,Minnesota,2006,7.0
Lyon County                     ,Minnesota,2006,3.3
Fillmore County                 ,Minnesota,2006,4.1
Crow Wing County                ,Minnesota,2006,4.9
Dodge County                    ,Minnesota,2006,3.7
Lake of the Woods County        ,Minnesota,2006,4.6
Chisago County                  ,Minnesota,2006,4.8
Itasca County                   ,Minnesota,2006,6.0
Clearwater County               ,Minnesota,2006,9.8
Jackson County                  ,Minnesota,2006,3.9
Faribault County                ,Minnesota,2006,4.5
Dakota County                   ,Minnesota,2006,3.5
Chippewa County                 ,Minnesota,2006,3.8
Clay County                     ,Minnesota,2006,3.2
Le Sueur County                 ,Minnesota,2006,5.4
Hubbard County                  ,Minnesota,2006,5.5
Freeborn County                 ,Minnesota,2006,4.4
Lake County                     ,Minnesota,2006,4.1
Houston County                  ,Minnesota,2006,4.3
Goodhue County                  ,Minnesota,2006,4.3
Kandiyohi County                ,Minnesota,2006,3.9
