STATE,PR_ALL,PR_YOUTH,MED_HH_INCOME,YEAR
Alabama,17.7,24.1,22202.0,1989
Alaska,10.6,15.4,33885.0,1989
Arizona,14.7,23.3,28924.0,1989
Arkansas,17.9,24.4,20729.0,1989
California,12.7,21.3,33474.0,1989
Colorado,11.7,17.7,28368.0,1989
Connecticut,7.0,11.1,39548.0,1989
Delaware,9.4,13.7,31606.0,1989
Florida,12.9,20.7,26589.0,1989
Georgia,14.9,21.1,27317.0,1989
Hawaii,9.4,15.1,35832.0,1989
Idaho,13.5,18.7,25267.0,1989
Illinois,11.9,18.4,31846.0,1989
Indiana,10.3,15.3,27769.0,1989
Iowa,10.4,15.3,26169.0,1989
Kansas,10.8,15.7,26924.0,1989
Kentucky,17.2,24.9,23392.0,1989
Louisiana,22.4,32.0,22857.0,1989
Maine,10.7,15.6,26777.0,1989
Maryland,9.3,14.3,36415.0,1989
Massachusetts,8.4,13.9,35478.0,1989
Michigan,12.1,19.1,31067.0,1989
Minnesota,9.6,14.0,30536.0,1989
Mississippi,24.6,34.1,19874.0,1989
Missouri,13.0,18.9,26333.0,1989
Montana,15.0,21.5,23242.0,1989
Nebraska,11.1,15.6,25258.0,1989
Nevada,10.0,15.5,31797.0,1989
New Hampshire,6.7,9.3,32972.0,1989
New Jersey,8.0,12.8,38123.0,1989
New Mexico,19.0,26.6,23570.0,1989
New York,12.3,19.7,31229.0,1989
North Carolina,12.9,17.8,26247.0,1989
North Dakota,12.6,17.5,23910.0,1989
Ohio,12.1,18.3,28626.0,1989
Oklahoma,16.0,23.4,23162.0,1989
Oregon,12.5,19.2,27795.0,1989
Pennsylvania,10.4,16.4,28825.0,1989
Rhode Island,9.5,15.3,30983.0,1989
South Carolina,15.3,21.2,24814.0,1989
South Dakota,14.8,20.0,22186.0,1989
Tennessee,15.6,21.9,23898.0,1989
Texas,17.7,25.8,26134.0,1989
Utah,11.8,16.2,29370.0,1989
Vermont,9.9,14.7,27937.0,1989
Virginia,10.5,15.8,32555.0,1989
Washington,11.0,16.7,30634.0,1989
West Virginia,17.2,26.1,22542.0,1989
Wisconsin,9.6,14.7,29101.0,1989
Wyoming,11.6,15.7,29724.0,1989
Alabama,18.8,26.2,25907.0,1993
Alaska,11.2,15.9,39431.0,1993
Arizona,18.5,28.0,28427.0,1993
Arkansas,18.9,26.0,24019.0,1993
California,17.4,26.4,34128.0,1993
Colorado,11.7,16.5,33115.0,1993
Connecticut,9.2,16.5,42102.0,1993
Delaware,11.1,16.7,36002.0,1993
Florida,16.0,24.7,28230.0,1993
Georgia,16.8,25.2,31148.0,1993
Hawaii,9.6,14.9,39890.0,1993
Idaho,12.5,15.5,28987.0,1993
Illinois,13.4,20.4,33592.0,1993
Indiana,11.9,17.3,31055.0,1993
Iowa,11.1,15.1,28867.0,1993
Kansas,12.2,16.7,29544.0,1993
Kentucky,19.7,28.1,25222.0,1993
Louisiana,23.9,33.3,25239.0,1993
Maine,13.7,19.4,28732.0,1993
Maryland,10.2,15.1,39680.0,1993
Massachusetts,11.1,18.7,37431.0,1993
Michigan,15.0,23.6,32533.0,1993
Minnesota,10.8,14.7,33239.0,1993
Mississippi,24.6,33.9,22957.0,1993
Missouri,15.1,21.6,28542.0,1993
Montana,15.2,19.8,26386.0,1993
Nebraska,10.7,13.9,29038.0,1993
Nevada,11.5,16.7,33024.0,1993
New Hampshire,8.6,11.5,36443.0,1993
New Jersey,10.0,15.7,41089.0,1993
New Mexico,21.6,30.6,26802.0,1993
New York,16.3,26.7,32654.0,1993
North Carolina,14.1,19.7,28792.0,1993
North Dakota,12.5,16.2,27329.0,1993
Ohio,13.7,21.5,30896.0,1993
Oklahoma,18.3,25.4,25791.0,1993
Oregon,13.2,18.3,30608.0,1993
Pennsylvania,12.9,19.7,31044.0,1993
Rhode Island,12.4,20.6,33201.0,1993
South Carolina,16.6,23.7,27962.0,1993
South Dakota,14.3,19.2,26819.0,1993
Tennessee,17.8,26.0,26990.0,1993
Texas,19.6,28.6,28803.0,1993
Utah,11.2,13.6,32594.0,1993
Vermont,12.2,17.0,30766.0,1993
Virginia,12.0,17.8,34818.0,1993
Washington,12.0,17.3,34074.0,1993
West Virginia,21.7,32.6,23250.0,1993
Wisconsin,10.9,15.9,32200.0,1993
Wyoming,11.9,14.9,28954.0,1993
Alabama,17.6,26.4,27357.0,1995
Alaska,10.1,13.2,42255.0,1995
Arizona,16.3,24.7,31736.0,1995
Arkansas,18.2,27.0,26515.0,1995
California,16.5,24.3,36767.0,1995
Colorado,10.4,14.2,37235.0,1995
Connecticut,8.3,13.6,43274.0,1995
Delaware,9.7,14.5,37345.0,1995
Florida,15.2,24.1,29998.0,1995
Georgia,15.6,23.5,33623.0,1995
Hawaii,9.9,13.8,43973.0,1995
Idaho,12.6,16.5,32003.0,1995
Illinois,11.3,18.5,38078.0,1995
Indiana,9.8,14.7,34368.0,1995
Iowa,9.8,13.7,33436.0,1995
Kansas,11.0,14.9,32114.0,1995
Kentucky,17.9,26.0,28929.0,1995
Louisiana,21.2,31.3,27265.0,1995
Maine,12.3,16.2,31189.0,1995
Maryland,9.2,13.2,42132.0,1995
Massachusetts,9.7,14.6,39025.0,1995
Michigan,12.6,20.1,35940.0,1995
Minnesota,8.7,11.7,37483.0,1995
Mississippi,21.4,31.0,26501.0,1995
Missouri,13.4,19.8,31701.0,1995
Montana,15.8,22.0,27889.0,1995
Nebraska,9.8,12.6,32176.0,1995
Nevada,10.5,14.5,36300.0,1995
New Hampshire,6.9,7.5,38017.0,1995
New Jersey,8.7,12.6,44345.0,1995
New Mexico,20.2,32.0,27929.0,1995
New York,15.8,25.4,33805.0,1995
North Carolina,13.1,19.6,31987.0,1995
North Dakota,11.9,15.9,29321.0,1995
Ohio,11.3,18.0,33958.0,1995
Oklahoma,18.2,26.0,26495.0,1995
Oregon,12.5,16.4,34533.0,1995
Pennsylvania,11.4,17.3,34437.0,1995
Rhode Island,11.6,17.0,34611.0,1995
South Carolina,15.7,24.5,30060.0,1995
South Dakota,13.7,20.2,29426.0,1995
Tennessee,14.7,22.1,30016.0,1995
Texas,18.5,26.9,31488.0,1995
Utah,9.7,10.5,35160.0,1995
Vermont,11.2,14.4,32350.0,1995
Virginia,11.3,15.9,36367.0,1995
Washington,10.8,15.1,37015.0,1995
West Virginia,19.9,30.0,25354.0,1995
Wisconsin,8.9,13.9,37572.0,1995
Wyoming,11.5,15.7,30673.0,1995
Alabama,16.7,25.0,29618.0,1996
Alaska,10.6,14.8,44797.0,1996
Arizona,16.3,24.5,32708.0,1996
Arkansas,17.6,25.7,27367.0,1996
California,16.7,25.3,38691.0,1996
Colorado,10.5,14.3,38923.0,1996
Connecticut,9.0,14.8,44981.0,1996
Delaware,9.8,15.3,39701.0,1996
Florida,14.2,22.3,31008.0,1996
Georgia,15.3,23.0,33763.0,1996
Hawaii,11.7,17.9,43677.0,1996
Idaho,11.9,15.9,33279.0,1996
Illinois,12.0,18.4,39490.0,1996
Indiana,9.3,13.0,35502.0,1996
Iowa,9.5,12.6,33721.0,1996
Kansas,10.8,14.3,33610.0,1996
Kentucky,17.5,25.5,30630.0,1996
Louisiana,20.7,29.9,28921.0,1996
Maine,12.0,17.0,33002.0,1996
Maryland,9.7,14.4,44196.0,1996
Massachusetts,9.8,14.7,40686.0,1996
Michigan,12.2,19.0,38266.0,1996
Minnesota,8.8,11.7,39791.0,1996
Mississippi,20.8,29.9,26901.0,1996
Missouri,12.6,18.4,32947.0,1996
Montana,15.1,21.6,28714.0,1996
Nebraska,9.4,12.7,33562.0,1996
Nevada,9.6,13.7,38213.0,1996
New Hampshire,6.3,7.8,40153.0,1996
New Jersey,9.0,13.8,46872.0,1996
New Mexico,20.6,29.8,27014.0,1996
New York,16.3,25.2,35696.0,1996
North Carolina,12.8,18.8,34487.0,1996
North Dakota,11.5,15.0,30798.0,1996
Ohio,11.7,17.0,34198.0,1996
Oklahoma,17.1,25.1,27648.0,1996
Oregon,12.3,17.6,35144.0,1996
Pennsylvania,11.5,16.5,35109.0,1996
Rhode Island,11.8,17.5,36402.0,1996
South Carolina,15.2,23.1,32728.0,1996
South Dakota,13.0,18.3,29810.0,1996
Tennessee,14.8,21.7,31097.0,1996
Texas,17.5,25.8,32773.0,1996
Utah,9.4,11.3,36360.0,1996
Vermont,11.0,14.9,33352.0,1996
Virginia,11.5,16.6,38510.0,1996
Washington,11.5,16.7,37847.0,1996
West Virginia,19.9,29.8,25760.0,1996
Wisconsin,8.7,12.2,38598.0,1996
Wyoming,11.1,14.3,31173.0,1996
Alabama,16.2,23.8,30790.0,1997
Alaska,11.2,16.2,43657.0,1997
Arizona,15.5,23.2,34751.0,1997
Arkansas,17.5,25.0,27875.0,1997
California,16.0,24.6,39595.0,1997
Colorado,10.2,14.6,40853.0,1997
Connecticut,8.9,14.7,46648.0,1997
Delaware,10.0,15.4,41315.0,1997
Florida,14.4,21.8,32877.0,1997
Georgia,14.7,22.8,36372.0,1997
Hawaii,11.1,16.2,43627.0,1997
Idaho,13.0,17.3,33612.0,1997
Illinois,11.3,17.5,41179.0,1997
Indiana,9.9,14.8,37909.0,1997
Iowa,9.9,13.7,35427.0,1997
Kansas,10.9,15.4,36488.0,1997
Kentucky,16.0,23.1,31730.0,1997
Louisiana,18.4,26.0,30466.0,1997
Maine,10.7,14.9,33140.0,1997
Maryland,9.5,14.9,45289.0,1997
Massachusetts,10.7,17.0,43015.0,1997
Michigan,11.5,18.0,38883.0,1997
Minnesota,8.9,13.1,41591.0,1997
Mississippi,18.1,24.5,28527.0,1997
Missouri,12.2,17.7,34502.0,1997
Montana,15.5,21.3,29672.0,1997
Nebraska,9.6,12.6,35337.0,1997
Nevada,10.7,15.4,39280.0,1997
New Hampshire,7.5,10.0,42023.0,1997
New Jersey,9.3,14.8,47903.0,1997
New Mexico,19.3,27.5,30836.0,1997
New York,15.6,24.7,36369.0,1997
North Carolina,12.6,18.6,35320.0,1997
North Dakota,12.5,16.8,31764.0,1997
Ohio,11.0,16.0,36029.0,1997
Oklahoma,16.3,23.7,30002.0,1997
Oregon,11.6,16.3,37284.0,1997
Pennsylvania,10.9,16.6,37267.0,1997
Rhode Island,11.2,17.3,36699.0,1997
South Carolina,14.9,23.0,33325.0,1997
South Dakota,14.0,19.0,31354.0,1997
Tennessee,13.6,18.9,32047.0,1997
Texas,16.7,23.6,34478.0,1997
Utah,10.0,12.5,38884.0,1997
Vermont,9.7,12.7,35210.0,1997
Virginia,11.6,17.0,40209.0,1997
Washington,10.2,15.2,41715.0,1997
West Virginia,16.8,24.7,27432.0,1997
Wisconsin,9.2,14.3,39800.0,1997
Wyoming,12.0,15.3,33197.0,1997
Alabama,15.7,23.4,33204.0,1998
Alaska,10.8,14.6,47177.0,1998
Arizona,14.9,22.6,37281.0,1998
Arkansas,16.4,23.5,29212.0,1998
California,14.9,22.8,41003.0,1998
Colorado,9.9,14.2,43402.0,1998
Connecticut,8.7,13.3,49846.0,1998
Delaware,9.7,15.0,42662.0,1998
Florida,13.6,21.9,34757.0,1998
Georgia,14.1,21.8,37826.0,1998
Hawaii,10.5,15.0,41627.0,1998
Idaho,12.6,17.4,35863.0,1998
Illinois,10.6,15.4,43141.0,1998
Indiana,10.0,14.1,39719.0,1998
Iowa,9.5,13.8,38159.0,1998
Kansas,10.5,14.4,38553.0,1998
Kentucky,15.3,21.2,33955.0,1998
Louisiana,18.2,25.7,30894.0,1998
Maine,10.3,14.2,35560.0,1998
Maryland,8.8,12.6,47492.0,1998
Massachusetts,9.0,14.3,44934.0,1998
Michigan,11.4,16.8,41963.0,1998
Minnesota,8.9,12.6,45311.0,1998
Mississippi,17.6,23.9,28925.0,1998
Missouri,11.7,16.8,37186.0,1998
Montana,15.7,21.9,31271.0,1998
Nebraska,10.3,13.8,37233.0,1998
Nevada,10.5,15.0,39867.0,1998
New Hampshire,7.5,10.6,45401.0,1998
New Jersey,8.8,13.2,49615.0,1998
New Mexico,19.0,27.1,31445.0,1998
New York,15.4,23.3,38290.0,1998
North Carolina,13.0,19.4,35982.0,1998
North Dakota,12.9,17.3,32430.0,1998
Ohio,10.7,16.4,38726.0,1998
Oklahoma,16.1,23.2,32373.0,1998
Oregon,12.1,16.9,38773.0,1998
Pennsylvania,10.7,16.5,39116.0,1998
Rhode Island,10.6,16.3,39907.0,1998
South Carolina,14.3,21.5,33465.0,1998
South Dakota,13.0,17.6,33267.0,1998
Tennessee,13.1,18.5,34188.0,1998
Texas,15.6,22.4,35449.0,1998
Utah,10.0,12.7,41380.0,1998
Vermont,9.6,12.6,37947.0,1998
Virginia,10.2,14.2,42622.0,1998
Washington,9.9,13.7,44307.0,1998
West Virginia,16.8,24.2,28460.0,1998
Wisconsin,8.9,13.6,42169.0,1998
Wyoming,11.4,15.4,35868.0,1998
Alabama,15.3,22.2,33840.0,1999
Alaska,8.8,11.2,49133.0,1999
Arizona,12.8,18.8,38642.0,1999
Arkansas,15.1,21.8,31217.0,1999
California,13.7,20.2,43924.0,1999
Colorado,8.9,12.0,45557.0,1999
Connecticut,7.5,10.2,51706.0,1999
Delaware,9.4,14.0,45201.0,1999
Florida,12.4,18.5,36309.0,1999
Georgia,12.7,18.3,39910.0,1999
Hawaii,10.5,14.5,44755.0,1999
Idaho,12.1,16.8,36656.0,1999
Illinois,10.1,15.0,45214.0,1999
Indiana,8.7,11.6,40654.0,1999
Iowa,8.5,11.0,39537.0,1999
Kansas,10.2,14.3,39726.0,1999
Kentucky,14.3,20.2,33732.0,1999
Louisiana,18.3,26.4,31904.0,1999
Maine,10.6,14.8,36902.0,1999
Maryland,8.0,10.1,49781.0,1999
Massachusetts,9.7,15.0,47604.0,1999
Michigan,9.9,14.2,44221.0,1999
Minnesota,7.5,9.3,46153.0,1999
Mississippi,18.2,26.1,30739.0,1999
Missouri,11.4,16.7,37885.0,1999
Montana,14.3,20.2,32098.0,1999
Nebraska,9.7,12.5,38668.0,1999
Nevada,10.2,15.3,41939.0,1999
New Hampshire,6.8,8.2,47284.0,1999
New Jersey,8.1,10.9,51426.0,1999
New Mexico,18.2,26.4,32671.0,1999
New York,13.7,21.0,41047.0,1999
North Carolina,12.3,17.3,37563.0,1999
North Dakota,11.6,15.6,34206.0,1999
Ohio,11.0,16.0,39707.0,1999
Oklahoma,13.9,19.7,33005.0,1999
Oregon,11.3,15.7,40033.0,1999
Pennsylvania,10.0,14.0,38918.0,1999
Rhode Island,10.8,16.2,40965.0,1999
South Carolina,13.2,19.2,35515.0,1999
South Dakota,11.7,15.4,35007.0,1999
Tennessee,12.8,18.1,35624.0,1999
Texas,15.1,21.8,38092.0,1999
Utah,8.5,10.0,43778.0,1999
Vermont,9.3,12.3,39571.0,1999
Virginia,9.0,12.4,44848.0,1999
Washington,9.9,13.1,44742.0,1999
West Virginia,16.3,23.8,30108.0,1999
Wisconsin,8.4,10.9,43301.0,1999
Wyoming,11.2,15.1,37480.0,1999
Alabama,14.6,20.5,34923.0,2000
Alaska,8.5,11.5,51433.0,2000
Arizona,12.5,18.7,40437.0,2000
Arkansas,15.0,21.8,31496.0,2000
California,12.7,18.5,46836.0,2000
Colorado,8.9,12.2,47505.0,2000
Connecticut,7.3,10.1,52758.0,2000
Delaware,8.7,12.6,47812.0,2000
Florida,11.7,17.7,38784.0,2000
Georgia,12.3,17.5,42057.0,2000
Hawaii,9.9,14.3,49005.0,2000
Idaho,11.2,15.2,37929.0,2000
Illinois,10.0,14.6,46327.0,2000
Indiana,8.8,12.1,41511.0,2000
Iowa,8.3,10.8,40443.0,2000
Kansas,8.9,11.9,41150.0,2000
Kentucky,13.9,19.3,35150.0,2000
Louisiana,17.3,24.4,32124.0,2000
Maine,9.9,12.9,37589.0,2000
Maryland,7.9,10.7,52740.0,2000
Massachusetts,8.4,11.5,49266.0,2000
Michigan,9.7,13.7,45202.0,2000
Minnesota,6.9,8.7,49170.0,2000
Mississippi,17.6,24.9,32542.0,2000
Missouri,10.6,14.8,40411.0,2000
Montana,13.3,18.8,33281.0,2000
Nebraska,8.9,11.9,40429.0,2000
Nevada,9.4,13.6,44698.0,2000
New Hampshire,5.6,6.9,49830.0,2000
New Jersey,7.8,10.5,52990.0,2000
New Mexico,17.3,25.5,34487.0,2000
New York,13.2,19.1,41763.0,2000
North Carolina,11.7,16.5,38889.0,2000
North Dakota,10.4,13.1,35636.0,2000
Ohio,9.8,14.1,42054.0,2000
Oklahoma,13.8,20.0,33417.0,2000
Oregon,10.6,15.1,41662.0,2000
Pennsylvania,9.5,13.1,41419.0,2000
Rhode Island,10.2,15.0,42305.0,2000
South Carolina,12.8,18.2,37283.0,2000
South Dakota,11.4,15.1,36146.0,2000
Tennessee,12.6,17.8,35760.0,2000
Texas,14.6,20.7,39090.0,2000
Utah,8.8,11.1,45934.0,2000
Vermont,8.8,11.6,40537.0,2000
Virginia,8.9,12.2,46789.0,2000
Washington,9.6,13.2,44846.0,2000
West Virginia,15.5,21.9,30187.0,2000
Wisconsin,8.1,11.0,44503.0,2000
Wyoming,10.4,13.9,38934.0,2000
Alabama,15.7,22.1,34761.0,2001
Alaska,8.7,11.5,52332.0,2001
Arizona,13.2,19.0,41403.0,2001
Arkansas,15.9,23.7,32864.0,2001
California,12.9,17.6,47064.0,2001
Colorado,8.7,11.1,48483.0,2001
Connecticut,7.1,9.3,55060.0,2001
Delaware,8.4,11.6,47876.0,2001
Florida,12.6,18.8,37319.0,2001
Georgia,12.7,18.3,42006.0,2001
Hawaii,10.4,14.8,46535.0,2001
Idaho,11.5,15.2,38459.0,2001
Illinois,10.1,14.6,46991.0,2001
Indiana,9.0,12.2,42073.0,2001
Iowa,8.2,9.8,41216.0,2001
Kansas,9.5,12.7,42081.0,2001
Kentucky,14.7,19.8,35977.0,2001
Louisiana,18.3,25.6,32959.0,2001
Maine,10.2,12.8,38036.0,2001
Maryland,7.7,9.4,53090.0,2001
Massachusetts,8.2,10.6,52092.0,2001
Michigan,9.8,13.4,45688.0,2001
Minnesota,7.2,8.7,49619.0,2001
Mississippi,19.0,26.6,30877.0,2001
Missouri,11.0,15.1,39652.0,2001
Montana,14.0,19.0,33151.0,2001
Nebraska,9.3,12.6,41091.0,2001
Nevada,9.3,12.5,44325.0,2001
New Hampshire,6.0,7.2,50898.0,2001
New Jersey,7.8,10.1,54506.0,2001
New Mexico,18.0,25.9,33733.0,2001
New York,13.7,19.5,43149.0,2001
North Carolina,11.9,16.4,39072.0,2001
North Dakota,11.4,14.5,36177.0,2001
Ohio,10.3,14.8,41780.0,2001
Oklahoma,14.4,20.6,34912.0,2001
Oregon,11.1,15.1,41752.0,2001
Pennsylvania,10.0,13.8,42288.0,2001
Rhode Island,10.2,13.5,43884.0,2001
South Carolina,13.8,20.0,36953.0,2001
South Dakota,11.7,14.6,37096.0,2001
Tennessee,13.2,18.7,36629.0,2001
Texas,15.0,21.2,40152.0,2001
Utah,9.4,11.3,45914.0,2001
Vermont,8.9,11.3,41342.0,2001
Virginia,8.8,11.2,48130.0,2001
Washington,9.9,13.0,46284.0,2001
West Virginia,16.7,23.2,31156.0,2001
Wisconsin,8.1,11.1,45435.0,2001
Wyoming,10.5,13.4,39988.0,2001
Alabama,15.4,21.6,35943.0,2002
Alaska,9.3,11.7,51844.0,2002
Arizona,13.6,20.1,40724.0,2002
Arkansas,16.3,23.3,32819.0,2002
California,13.3,19.2,47323.0,2002
Colorado,9.5,11.8,48060.0,2002
Connecticut,7.8,10.1,54543.0,2002
Delaware,9.3,12.4,48096.0,2002
Florida,12.8,17.7,38226.0,2002
Georgia,13.0,17.8,42359.0,2002
Hawaii,11.0,14.3,47424.0,2002
Idaho,11.7,14.9,38242.0,2002
Illinois,11.3,15.3,44946.0,2002
Indiana,9.6,11.9,41973.0,2002
Iowa,9.1,10.9,41052.0,2002
Kansas,10.0,12.1,42104.0,2002
Kentucky,14.8,21.1,35875.0,2002
Louisiana,18.1,26.6,33536.0,2002
Maine,11.0,14.2,37963.0,2002
Maryland,8.3,10.1,53866.0,2002
Massachusetts,9.0,11.6,51085.0,2002
Michigan,10.9,14.2,44315.0,2002
Minnesota,7.5,8.8,50157.0,2002
Mississippi,18.9,27.2,31434.0,2002
Missouri,11.3,15.7,40309.0,2002
Montana,14.0,19.2,34105.0,2002
Nebraska,10.0,12.3,41130.0,2002
Nevada,10.1,14.1,44560.0,2002
New Hampshire,6.3,6.6,51550.0,2002
New Jersey,8.3,10.4,54932.0,2002
New Mexico,17.7,25.2,34827.0,2002
New York,13.9,20.2,42765.0,2002
North Carolina,12.9,17.4,38194.0,2002
North Dakota,11.1,13.8,36223.0,2002
