STATE,PR_ALL,PR_YOUTH,MED_HH_INCOME,YEAR
Ohio,10.2,13.5,42246.0,2002
Oklahoma,14.5,20.3,35313.0,2002
Oregon,11.3,15.1,41796.0,2002
Pennsylvania,10.0,14.0,42043.0,2002
Rhode Island,11.0,16.1,43115.0,2002
South Carolina,14.0,19.4,37442.0,2002
South Dakota,12.4,16.0,36966.0,2002
Tennessee,13.6,18.6,37129.0,2002
Texas,15.4,21.3,40063.0,2002
Utah,9.7,10.9,46165.0,2002
Vermont,9.3,11.5,41962.0,2002
Virginia,9.6,12.5,48224.0,2002
Washington,10.3,13.6,46399.0,2002
West Virginia,16.1,24.3,30695.0,2002
Wisconsin,8.5,10.9,45377.0,2002
Wyoming,10.6,13.5,39772.0,2002
Alabama,15.3,22.3,36131.0,2003
Alaska,9.8,12.5,52391.0,2003
Arizona,13.9,20.6,41963.0,2003
Arkansas,16.0,23.6,33445.0,2003
California,13.7,19.5,48440.0,2003
Colorado,10.0,12.8,49248.0,2003
Connecticut,8.0,10.5,56409.0,2003
Delaware,9.0,13.0,48770.0,2003
Florida,13.0,19.4,38985.0,2003
Georgia,13.4,19.1,42421.0,2003
Hawaii,10.8,14.6,48274.0,2003
Idaho,11.7,15.9,39859.0,2003
Illinois,11.4,15.6,47367.0,2003
Indiana,10.0,13.7,43323.0,2003
Iowa,9.1,12.3,42278.0,2003
Kansas,10.4,13.8,43113.0,2003
Kentucky,15.0,21.1,36663.0,2003
Louisiana,18.1,26.6,33792.0,2003
Maine,10.7,14.3,39212.0,2003
Maryland,8.8,11.5,54302.0,2003
Massachusetts,9.5,11.9,52713.0,2003
Michigan,11.0,15.0,46291.0,2003
Minnesota,8.0,10.2,50750.0,2003
Mississippi,18.3,26.8,32397.0,2003
Missouri,11.6,16.5,40870.0,2003
Montana,14.2,19.9,34449.0,2003
Nebraska,9.9,12.9,41984.0,2003
Nevada,11.0,15.3,45249.0,2003
New Hampshire,6.4,7.8,52409.0,2003
New Jersey,8.9,11.8,56356.0,2003
New Mexico,17.7,25.8,35091.0,2003
New York,14.3,20.2,44139.0,2003
North Carolina,13.4,19.1,39438.0,2003
North Dakota,10.5,13.4,38223.0,2003
Ohio,10.7,15.4,43119.0,2003
Oklahoma,14.7,21.1,35634.0,2003
Oregon,12.0,17.4,42593.0,2003
Pennsylvania,10.6,14.9,42952.0,2003
Rhode Island,11.3,16.6,45006.0,2003
South Carolina,13.8,19.8,38003.0,2003
South Dakota,12.3,16.5,38008.0,2003
Tennessee,13.5,19.2,37925.0,2003
Texas,16.2,22.8,39967.0,2003
Utah,10.0,12.5,46709.0,2003
Vermont,9.2,11.9,42649.0,2003
Virginia,10.0,13.6,50028.0,2003
Washington,11.0,15.3,48185.0,2003
West Virginia,16.3,24.3,32967.0,2003
Wisconsin,8.9,12.4,46538.0,2003
Wyoming,10.8,14.6,41554.0,2003
Alabama,16.1,22.6,37062.0,2004
Alaska,10.0,12.9,52141.0,2004
Arizona,14.6,21.5,43696.0,2004
Arkansas,15.6,22.7,35295.0,2004
California,13.2,18.7,49894.0,2004
Colorado,10.2,12.8,50105.0,2004
Connecticut,9.1,11.4,56617.0,2004
Delaware,9.6,13.4,49545.0,2004
Florida,11.9,17.3,40900.0,2004
Georgia,13.7,19.4,42679.0,2004
Hawaii,9.0,10.8,51359.0,2004
Idaho,11.5,15.1,40509.0,2004
Illinois,11.9,16.7,47711.0,2004
Indiana,11.1,15.7,43217.0,2004
Iowa,10.5,13.1,42865.0,2004
Kansas,11.1,14.6,41664.0,2004
Kentucky,16.3,22.2,37046.0,2004
Louisiana,19.2,27.4,35216.0,2004
Maine,11.5,14.3,41287.0,2004
Maryland,9.2,11.1,57019.0,2004
Massachusetts,9.9,12.8,53657.0,2004
Michigan,12.5,17.3,44409.0,2004
Minnesota,8.1,10.6,51202.0,2004
Mississippi,19.3,28.6,34278.0,2004
Missouri,13.0,18.5,40885.0,2004
Montana,13.6,18.5,35574.0,2004
Nebraska,10.0,12.8,42166.0,2004
Nevada,11.1,15.3,47231.0,2004
New Hampshire,6.6,8.8,53377.0,2004
New Jersey,8.4,10.2,57338.0,2004
New Mexico,16.7,23.8,37838.0,2004
New York,14.5,20.8,45343.0,2004
North Carolina,13.8,18.7,40863.0,2004
North Dakota,10.8,13.5,39233.0,2004
Ohio,11.7,16.8,43371.0,2004
Oklahoma,14.0,20.2,37109.0,2004
Oregon,12.9,17.3,42568.0,2004
Pennsylvania,11.2,16.0,43714.0,2004
Rhode Island,11.6,17.4,47037.0,2004
South Carolina,15.0,21.2,39454.0,2004
South Dakota,12.9,17.9,39265.0,2004
Tennessee,15.0,20.1,38945.0,2004
Texas,16.2,22.7,41645.0,2004
Utah,10.3,12.4,47224.0,2004
Vermont,8.7,10.6,44548.0,2004
Virginia,9.5,12.2,51103.0,2004
Washington,11.6,15.8,48438.0,2004
West Virginia,16.2,22.6,33993.0,2004
Wisconsin,10.9,14.9,46142.0,2004
Wyoming,10.3,13.7,43785.0,2004
Alabama,16.9,24.3,36936.0,2005
Alaska,10.8,14.2,55477.0,2005
Arizona,14.4,20.9,44402.0,2005
Arkansas,17.2,25.0,35041.0,2005
California,13.3,18.5,53627.0,2005
Colorado,10.9,14.0,50841.0,2005
Connecticut,8.3,11.4,60840.0,2005
Delaware,10.3,14.4,52508.0,2005
Florida,12.8,18.1,42437.0,2005
Georgia,14.5,20.3,45564.0,2005
Hawaii,9.9,12.5,56133.0,2005
Idaho,13.4,17.2,41269.0,2005
Illinois,12.0,16.5,50270.0,2005
Indiana,12.2,16.6,44051.0,2005
Iowa,10.8,13.9,43610.0,2005
Kansas,11.7,15.2,42861.0,2005
Kentucky,16.9,23.0,37377.0,2005
Louisiana,20.2,29.2,36547.0,2005
Maine,12.3,16.7,42648.0,2005
Maryland,8.3,10.9,61546.0,2005
Massachusetts,10.3,13.5,57176.0,2005
Michigan,13.1,18.3,46072.0,2005
Minnesota,9.2,11.6,52048.0,2005
Mississippi,21.0,30.2,33090.0,2005
Missouri,13.6,19.5,41946.0,2005
Montana,14.6,20.2,38503.0,2005
Nebraska,11.0,14.7,43675.0,2005
Nevada,11.1,15.4,49288.0,2005
New Hampshire,7.6,9.5,56557.0,2005
New Jersey,8.7,11.7,61694.0,2005
New Mexico,18.4,26.0,37603.0,2005
New York,13.9,19.7,49365.0,2005
North Carolina,14.9,20.8,40781.0,2005
North Dakota,11.6,14.5,40818.0,2005
Ohio,13.0,18.5,43547.0,2005
Oklahoma,16.4,23.0,37020.0,2005
Oregon,14.1,18.8,43065.0,2005
Pennsylvania,11.9,16.6,44545.0,2005
Rhode Island,11.9,17.6,50415.0,2005
South Carolina,15.6,22.6,39477.0,2005
South Dakota,13.6,18.3,40096.0,2005
Tennessee,15.6,21.8,38947.0,2005
Texas,17.5,24.7,42165.0,2005
Utah,10.5,11.7,48155.0,2005
Vermont,10.4,12.8,45695.0,2005
Virginia,10.0,13.3,54207.0,2005
Washington,12.0,15.5,49372.0,2005
West Virginia,18.0,25.5,33466.0,2005
Wisconsin,10.2,14.0,47141.0,2005
Wyoming,10.6,13.6,45501.0,2005
Alabama,16.6,23.1,38811.0,2006
Alaska,10.9,14.6,58572.0,2006
Arizona,14.2,19.8,47315.0,2006
Arkansas,17.3,24.6,36627.0,2006
California,13.1,18.1,56646.0,2006
Colorado,11.6,14.8,52265.0,2006
Connecticut,8.3,10.9,63352.0,2006
Delaware,10.7,14.8,53714.0,2006
Florida,12.6,17.6,45494.0,2006
Georgia,14.8,20.3,46808.0,2006
Hawaii,9.4,11.8,60554.0,2006
Idaho,12.8,16.0,42846.0,2006
Illinois,12.3,17.0,52012.0,2006
Indiana,12.5,17.4,45414.0,2006
Iowa,11.0,13.8,44560.0,2006
Kansas,12.2,15.4,45369.0,2006
Kentucky,17.0,23.1,39318.0,2006
Louisiana,19.4,28.2,39122.0,2006
Maine,12.7,16.9,43472.0,2006
Maryland,8.0,10.1,65041.0,2006
Massachusetts,10.0,12.6,59930.0,2006
Michigan,13.5,18.3,47187.0,2006
Minnesota,9.7,12.0,54022.0,2006
Mississippi,20.9,29.5,34615.0,2006
Missouri,13.8,19.3,42838.0,2006
Montana,14.4,19.3,40299.0,2006
Nebraska,11.3,14.4,45369.0,2006
Nevada,10.5,14.3,52800.0,2006
New Hampshire,8.0,9.6,59265.0,2006
New Jersey,8.7,11.7,64549.0,2006
New Mexico,18.3,25.6,40610.0,2006
New York,14.2,20.1,51340.0,2006
North Carolina,14.6,20.1,42721.0,2006
North Dakota,11.7,14.0,41852.0,2006
Ohio,13.2,18.5,44609.0,2006
Oklahoma,16.7,23.5,38753.0,2006
Oregon,13.4,17.6,46228.0,2006
Pennsylvania,12.0,16.7,46256.0,2006
Rhode Island,11.5,16.0,51324.0,2006
South Carolina,15.7,22.2,41204.0,2006
South Dakota,13.6,17.7,42432.0,2006
Tennessee,16.1,22.6,40368.0,2006
Texas,16.9,23.8,44943.0,2006
Utah,10.7,12.3,51373.0,2006
Vermont,10.2,12.6,47778.0,2006
Virginia,9.6,12.3,56297.0,2006
Washington,11.8,15.5,52571.0,2006
West Virginia,17.6,24.9,35028.0,2006
Wisconsin,10.9,14.7,48784.0,2006
Wyoming,10.3,13.6,47819.0,2006
Alabama,16.6,23.6,40596.0,2007
Alaska,9.8,13.1,62854.0,2007
Arizona,14.1,20.0,49923.0,2007
Arkansas,17.6,25.3,38239.0,2007
California,12.4,17.3,59928.0,2007
Colorado,11.5,15.3,55517.0,2007
Connecticut,7.9,10.8,65969.0,2007
Delaware,10.3,14.5,55988.0,2007
Florida,12.1,17.3,47804.0,2007
Georgia,14.3,19.8,49080.0,2007
Hawaii,8.5,10.8,62613.0,2007
Idaho,12.1,15.9,46136.0,2007
Illinois,11.9,16.6,54141.0,2007
Indiana,12.3,17.1,47422.0,2007
Iowa,11.0,13.7,47324.0,2007
Kansas,11.2,14.7,47341.0,2007
Kentucky,17.2,23.6,40299.0,2007
Louisiana,18.8,26.9,40866.0,2007
Maine,12.2,15.7,45832.0,2007
Maryland,8.3,10.6,67989.0,2007
Massachusetts,10.0,13.0,62383.0,2007
Michigan,13.9,19.3,47931.0,2007
Minnesota,9.5,11.9,55664.0,2007
Mississippi,20.7,29.4,36424.0,2007
Missouri,13.3,18.4,45012.0,2007
Montana,14.1,18.9,43000.0,2007
Nebraska,11.1,14.7,47072.0,2007
Nevada,10.6,14.9,54996.0,2007
New Hampshire,7.3,9.2,62048.0,2007
New Jersey,8.5,11.4,67142.0,2007
New Mexico,17.9,25.2,41509.0,2007
New York,13.8,19.6,53448.0,2007
North Carolina,14.3,19.5,44772.0,2007
North Dakota,11.8,14.0,43936.0,2007
Ohio,13.1,18.4,46645.0,2007
Oklahoma,15.8,22.2,41551.0,2007
Oregon,13.0,17.2,48735.0,2007
Pennsylvania,11.6,16.2,48562.0,2007
Rhode Island,11.9,16.9,52755.0,2007
South Carolina,15.1,21.1,43508.0,2007
South Dakota,13.2,17.5,43507.0,2007
Tennessee,15.8,22.5,42389.0,2007
Texas,16.3,23.1,47563.0,2007
Utah,9.8,11.3,55220.0,2007
Vermont,10.1,12.4,49698.0,2007
Virginia,9.9,12.9,59575.0,2007
Washington,11.4,15.0,55628.0,2007
West Virginia,17.1,23.4,37057.0,2007
Wisconsin,10.8,14.5,50567.0,2007
Wyoming,9.5,12.8,52433.0,2007
Alabama,15.9,22.1,42586.0,2008
Alaska,9.2,12.4,67332.0,2008
Arizona,14.7,20.7,51009.0,2008
Arkansas,17.3,24.7,38820.0,2008
California,13.3,18.5,61017.0,2008
Colorado,11.2,14.4,57184.0,2008
Connecticut,9.1,11.8,68294.0,2008
Delaware,10.3,14.3,58380.0,2008
Florida,13.3,18.4,47802.0,2008
Georgia,14.7,20.2,50834.0,2008
Hawaii,9.3,10.9,66701.0,2008
Idaho,12.5,15.8,47561.0,2008
Illinois,12.2,16.9,56230.0,2008
Indiana,12.9,17.9,48010.0,2008
Iowa,11.4,14.2,49007.0,2008
Kansas,11.3,14.6,50174.0,2008
Kentucky,17.3,23.4,41489.0,2008
Louisiana,17.6,25.1,43635.0,2008
Maine,12.6,16.5,46419.0,2008
Maryland,8.2,10.4,70482.0,2008
Massachusetts,10.1,12.3,65304.0,2008
Michigan,14.4,19.3,48606.0,2008
Minnesota,9.6,11.4,57318.0,2008
Mississippi,20.8,29.5,37818.0,2008
Missouri,13.5,18.9,46847.0,2008
Montana,14.1,19.2,43948.0,2008
Nebraska,10.8,13.7,49731.0,2008
Nevada,11.2,15.0,56432.0,2008
New Hampshire,7.8,9.4,63235.0,2008
New Jersey,8.7,12.3,70347.0,2008
New Mexico,17.0,24.1,43719.0,2008
New York,13.7,19.3,55980.0,2008
North Carolina,14.6,19.9,46574.0,2008
North Dakota,11.5,14.2,45996.0,2008
Ohio,13.3,18.5,48011.0,2008
Oklahoma,15.7,22.0,42836.0,2008
Oregon,13.5,17.8,50165.0,2008
Pennsylvania,12.1,16.6,50702.0,2008
Rhode Island,12.1,16.5,54562.0,2008
South Carolina,15.7,21.7,44695.0,2008
South Dakota,12.7,17.6,46244.0,2008
Tennessee,15.5,21.8,43610.0,2008
Texas,15.8,22.5,50049.0,2008
Utah,9.7,10.9,56820.0,2008
Vermont,10.4,12.8,52111.0,2008
Virginia,10.2,13.6,61210.0,2008
Washington,11.3,14.3,58081.0,2008
West Virginia,17.4,23.9,37528.0,2008
Wisconsin,10.5,13.6,52103.0,2008
Wyoming,9.5,11.9,54735.0,2008
Alabama,17.5,24.6,40547.0,2009
Alaska,9.1,12.3,66712.0,2009
Arizona,16.5,23.3,48711.0,2009
Arkansas,18.5,26.6,37888.0,2009
California,14.2,19.9,58925.0,2009
Colorado,12.6,16.6,55735.0,2009
Connecticut,9.3,12.0,66906.0,2009
Delaware,11.2,16.7,56985.0,2009
Florida,15.0,21.5,44755.0,2009
Georgia,16.6,22.7,47469.0,2009
Hawaii,10.4,13.7,63741.0,2009
Idaho,14.4,18.5,44644.0,2009
Illinois,13.3,18.7,53974.0,2009
Indiana,14.4,19.9,45427.0,2009
Iowa,11.8,15.6,48065.0,2009
Kansas,13.2,17.1,47709.0,2009
Kentucky,18.4,25.3,40061.0,2009
Louisiana,17.6,24.8,42460.0,2009
Maine,12.6,17.5,45708.0,2009
Maryland,9.2,11.8,69193.0,2009
Massachusetts,10.3,13.3,64057.0,2009
Michigan,16.1,22.2,45254.0,2009
Minnesota,10.9,13.9,55621.0,2009
Mississippi,21.8,30.7,36764.0,2009
Missouri,14.6,20.7,45149.0,2009
Montana,15.0,20.9,42222.0,2009
Nebraska,12.2,15.3,47470.0,2009
Nevada,12.4,17.6,53310.0,2009
New Hampshire,8.6,11.0,60734.0,2009
New Jersey,9.4,13.3,68444.0,2009
New Mexico,18.2,25.8,42830.0,2009
New York,14.2,20.2,54554.0,2009
North Carolina,16.2,22.5,43754.0,2009
North Dakota,11.7,14.1,47898.0,2009
Ohio,15.1,21.6,45467.0,2009
Oklahoma,16.1,22.1,41716.0,2009
Oregon,14.3,19.4,48325.0,2009
Pennsylvania,12.5,17.1,49501.0,2009
Rhode Island,12.0,17.9,53243.0,2009
South Carolina,17.1,24.4,42580.0,2009
South Dakota,14.2,18.9,45048.0,2009
Tennessee,17.2,24.0,41715.0,2009
Texas,17.1,24.3,48286.0,2009
Utah,11.7,12.9,55183.0,2009
Vermont,11.5,14.0,51219.0,2009
Virginia,10.6,14.0,59372.0,2009
Washington,12.3,16.2,56479.0,2009
West Virginia,17.8,24.1,37423.0,2009
Wisconsin,12.4,16.7,49994.0,2009
Wyoming,10.2,13.2,54400.0,2009
Alabama,18.9,27.4,40538.0,2010
Alaska,11.0,14.8,63456.0,2010
Arizona,17.6,25.0,46787.0,2010
Arkansas,18.7,27.3,38413.0,2010
California,15.8,22.0,57664.0,2010
Colorado,13.2,17.1,54411.0,2010
Connecticut,10.1,12.8,64321.0,2010
Delaware,11.9,17.8,56172.0,2010
Florida,16.5,23.6,44390.0,2010
Georgia,18.0,25.0,46252.0,2010
Hawaii,11.1,14.7,62774.0,2010
Idaho,15.8,19.8,43259.0,2010
Illinois,13.8,19.4,52967.0,2010
Indiana,15.3,21.6,44616.0,2010
Iowa,12.5,16.2,48031.0,2010
Kansas,13.5,18.1,47888.0,2010
Kentucky,18.9,26.1,40089.0,2010
Louisiana,18.8,27.4,42510.0,2010
Maine,13.1,18.2,45882.0,2010
Maryland,9.9,13.1,68933.0,2010
Massachusetts,11.4,14.4,62133.0,2010
Michigan,16.7,23.4,45354.0,2010
Minnesota,11.5,15.0,55422.0,2010
Mississippi,22.4,32.4,36992.0,2010
Missouri,15.3,21.0,44306.0,2010
Montana,15.2,21.1,42303.0,2010
Nebraska,12.6,17.3,48415.0,2010
Nevada,14.8,21.3,50987.0,2010
New Hampshire,8.6,10.8,60917.0,2010
New Jersey,10.2,14.3,67719.0,2010
New Mexico,19.8,28.5,42186.0,2010
New York,15.0,21.5,54047.0,2010
North Carolina,17.4,24.6,43417.0,2010
North Dakota,12.5,15.7,48878.0,2010
Ohio,15.8,23.1,45151.0,2010
Oklahoma,16.8,24.4,42076.0,2010
Oregon,15.8,21.7,46536.0,2010
Pennsylvania,13.4,18.9,49245.0,2010
Rhode Island,14.1,19.9,52053.0,2010
South Carolina,18.1,26.0,42117.0,2010
South Dakota,14.6,19.4,45861.0,2010
Tennessee,17.8,25.9,41461.0,2010
Texas,17.9,25.7,48622.0,2010
Utah,13.3,15.9,54740.0,2010
Vermont,12.4,15.9,49393.0,2010
Virginia,11.1,14.6,60665.0,2010
Washington,13.5,18.2,55584.0,2010
West Virginia,18.2,25.7,38241.0,2010
Wisconsin,13.2,19.0,48974.0,2010
Wyoming,11.4,14.9,53757.0,2010
Alabama,19.1,27.6,41427.0,2011
Alaska,10.8,14.7,65699.0,2011
Arizona,19.0,27.2,46710.0,2011
Arkansas,19.3,27.8,38889.0,2011
California,16.6,22.8,57275.0,2011
Colorado,13.4,17.7,55530.0,2011
Connecticut,10.8,14.6,65822.0,2011
Delaware,12.6,18.8,58159.0,2011
Florida,17.0,25.1,44250.0,2011
Georgia,19.2,26.6,45886.0,2011
Hawaii,12.1,16.8,62071.0,2011
Idaho,16.5,21.3,43345.0,2011
Illinois,14.9,21.3,53271.0,2011
Indiana,15.8,22.6,46410.0,2011
Iowa,12.7,17.1,49545.0,2011
Kansas,13.8,18.8,48844.0,2011
Kentucky,19.1,27.2,41141.0,2011
Louisiana,20.5,28.8,41804.0,2011
Maine,14.2,19.3,46160.0,2011
Maryland,10.2,13.9,70075.0,2011
Massachusetts,11.6,15.3,63126.0,2011
Michigan,17.5,24.6,45931.0,2011
Minnesota,11.8,15.3,56944.0,2011
Mississippi,22.8,32.4,36963.0,2011
Missouri,15.8,22.3,45231.0,2011
Montana,15.2,20.9,44011.0,2011
Nebraska,12.9,17.6,50281.0,2011
Nevada,15.8,22.2,49099.0,2011
New Hampshire,9.0,12.2,62436.0,2011
New Jersey,10.4,14.6,67574.0,2011
New Mexico,20.9,29.4,42097.0,2011
New York,16.1,22.8,55147.0,2011
North Carolina,17.8,25.4,44028.0,2011
North Dakota,12.0,14.8,52135.0,2011
Ohio,16.3,23.9,45803.0,2011
Oklahoma,17.3,23.9,43232.0,2011
Oregon,17.3,23.4,46876.0,2011
Pennsylvania,13.7,19.4,50221.0,2011
Rhode Island,14.7,21.5,53152.0,2011
South Carolina,18.8,27.5,42477.0,2011
South Dakota,14.1,19.2,48188.0,2011
Tennessee,18.4,26.5,41691.0,2011
Texas,18.5,26.6,49390.0,2011
Utah,13.6,16.2,55802.0,2011
Vermont,11.9,15.8,52033.0,2011
Virginia,11.6,15.6,61877.0,2011
Washington,13.9,18.5,56811.0,2011
West Virginia,18.7,26.1,38587.0,2011
Wisconsin,13.1,18.4,50401.0,2011
Wyoming,11.3,15.5,56044.0,2011
Alabama,19.0,27.6,41610.0,2012
Alaska,10.8,15.3,66503.0,2012
Arizona,18.7,27.0,47796.0,2012
Arkansas,19.6,28.1,40151.0,2012
California,17.0,23.8,58322.0,2012
Colorado,13.6,18.1,56880.0,2012
Connecticut,10.6,14.6,67275.0,2012
Delaware,12.7,19.1,58326.0,2012
Florida,17.2,25.6,45006.0,2012
Georgia,19.2,27.3,47125.0,2012
Hawaii,11.8,17.2,66086.0,2012
Idaho,16.0,21.3,45296.0,2012
Illinois,14.7,20.6,55126.0,2012
Indiana,15.5,22.1,46954.0,2012
Iowa,12.7,16.1,50997.0,2012
Kansas,14.0,19.0,50140.0,2012
Kentucky,19.3,26.5,41717.0,2012
